EndNode1,EndNode2,ID,EID,MaxSpeed,Capacity,Lanes,InRoundbaout,Length
1,2,404,220,30,0,1,0,67.2
1,218,1786,2208,30,0,1,0,16.88
2,220,1826,2266,30,0,1,0,18.62
3,4,405,223,30,0,1,0,49.27
3,358,6422,9558,30,0,1,0,4.53
4,54,6051,8904,30,0,1,0,36.35
4,208,1609,1971,30,0,1,0,90.51
5,6,409,228,30,0,1,0,22.21
5,154,2045,2592,30,0,1,0,29.73
6,5,410,229,30,0,1,0,21.94
6,206,1606,1964,30,0,1,0,26.97
6,240,2047,2594,30,0,1,0,40.11
7,77,616,553,30,0,1,0,85.58
7,434,421,247,50,0,2,0,50.95
8,9,422,248,30,0,1,0,154.26
8,102,783,796,30,0,1,0,32.67
8,457,3128,4100,30,0,1,0,63.13
9,211,4165,5751,30,0,1,0,16.12
9,456,1578,1914,30,0,1,0,55.97
10,9,423,250,30,0,1,0,92.22
10,116,4013,5500,10,0,1,0,55.2
10,198,5698,8326,30,0,1,0,50.55
11,12,428,256,30,0,1,0,79.7
11,363,5201,7474,30,0,1,0,107.98
12,35,1366,1630,30,0,1,0,54.26
12,158,3927,5350,30,0,1,0,15.59
12,299,4163,5748,30,0,1,0,41.73
13,14,431,260,30,0,1,0,67.9
13,146,1057,1194,30,0,1,0,35.29
13,291,6678,10029,30,0,1,0,111.24
14,37,492,383,30,0,1,0,27.88
14,217,5454,7924,30,0,1,0,34.16
15,16,432,263,30,0,1,0,79.91
16,350,5811,8509,30,0,1,0,16.08
17,18,434,267,30,0,1,0,24.93
17,49,517,424,30,0,1,0,51.05
17,147,1063,1200,30,0,1,0,28.53
18,15,975,1078,30,0,1,0,115.71
18,378,6102,8995,30,0,1,0,8.07
19,20,437,274,30,0,1,0,44.22
19,317,5262,7578,30,0,1,0,37.07
20,50,1214,1419,30,0,1,0,43.71
21,22,438,278,30,0,1,0,74.16
21,108,3699,4972,30,0,1,0,5.74
21,271,4924,7034,30,0,1,0,33.38
21,272,2693,3472,30,0,1,0,62.16
22,21,439,279,30,0,1,0,74.52
22,259,2823,3661,30,0,1,0,49.22
22,266,5313,7665,30,0,1,0,77.25
23,24,440,280,30,0,1,0,36.56
23,182,1735,2144,30,0,1,0,23.51
24,75,2901,3762,30,0,1,0,73.18
24,94,4839,6889,30,0,1,0,37.09
25,26,449,300,30,0,1,0,41.21
25,76,607,541,30,0,1,0,90.49
26,25,450,301,30,0,1,0,41.27
26,166,1223,1431,30,0,1,0,4.47
27,28,451,303,50,0,2,0,95.58
27,152,1072,1212,30,0,1,0,78.47
28,70,914,988,50,0,2,0,25.73
28,152,4170,5756,30,0,1,0,48.49
29,30,454,308,30,0,1,0,58.29
29,338,6036,8879,30,0,1,0,6.48
30,29,455,309,30,0,1,0,58.14
30,371,8140,12647,30,0,1,0,13.22
31,32,474,342,30,0,1,0,27.23
31,168,3676,4941,30,0,1,0,18.18
32,31,475,343,30,0,1,0,27.16
32,390,7883,12111,30,0,1,0,30.53
33,34,477,348,30,0,1,0,15.48
33,102,3215,4206,30,0,1,0,36.05
33,187,5499,8001,30,0,1,0,27.24
34,203,1580,1916,30,0,1,0,40.45
35,36,487,369,30,0,1,0,43.89
35,299,3408,4505,30,0,1,0,40.79
36,276,7474,11370,30,0,1,0,15.43
36,319,6945,10491,30,0,1,0,30.67
37,291,3297,4357,30,0,1,0,6.01
38,13,493,387,30,0,2,0,49.06
39,134,1000,1114,30,0,1,0,29.26
39,164,4296,5970,30,0,1,0,5.1
40,41,499,395,30,0,1,0,86.38
41,91,1581,1920,30,0,1,0,52.7
41,238,2186,2780,30,0,1,0,42.62
42,77,3462,4605,30,0,1,0,68.62
42,429,8363,13134,30,0,1,0,20.71
43,2,2102,2673,30,0,1,0,47.09
43,44,511,413,30,0,1,0,63.66
44,290,7235,10967,30,0,1,0,5.59
45,46,513,416,30,0,1,0,81.37
45,184,7056,10653,30,0,1,0,13.62
46,110,821,859,30,0,1,0,58.65
46,280,2864,3717,30,0,1,0,47.81
47,48,514,418,30,0,1,0,72.58
47,103,6325,9379,30,0,1,0,34.7
47,330,3960,5404,30,0,1,0,74.65
48,47,515,419,30,0,1,0,72.08
48,249,7869,12088,30,0,1,0,10.15
48,336,4167,5753,30,0,1,0,9.23
49,260,2677,3451,30,0,1,0,32.16
50,51,522,431,30,0,1,0,44.04
51,153,1089,1236,30,0,1,0,145.11
51,270,2634,3386,30,0,1,0,33.29
52,326,5128,7362,50,0,2,0,30.33
52,327,525,438,30,0,1,0,129.64
53,194,1497,1804,30,0,1,0,58.06
53,414,8281,12924,30,0,1,0,5.99
54,4,6052,8905,30,0,1,0,36.35
54,55,554,470,30,0,1,0,61.71
54,122,5559,8115,30,0,1,0,56.68
55,207,1607,1967,30,0,1,0,50.91
56,57,558,476,30,0,1,0,36.87
56,400,4891,6972,30,0,1,0,77.13
57,401,3929,5353,30,0,1,0,8.99
58,59,559,478,30,0,1,0,45.95
59,310,4900,6987,30,0,1,0,5.46
60,61,562,484,30,0,1,0,104.58
60,130,3562,4772,30,0,1,0,2.04
60,243,2082,2644,30,0,1,0,52.05
61,60,563,485,30,0,1,0,104.88
61,126,3755,5051,30,0,1,0,97.16
61,221,1893,2369,30,0,1,0,73.56
62,63,564,486,30,0,1,0,18.18
62,399,5688,8315,30,0,1,0,16.76
63,62,565,487,30,0,1,0,18.09
63,257,2299,2942,30,0,1,0,41.26
63,406,1184,1377,30,0,1,0,89.19
64,65,570,494,30,0,1,0,87.58
64,71,591,524,30,0,2,0,45.12
64,94,1438,1723,30,0,1,0,66.21
65,64,571,495,30,0,2,0,87.69
65,111,1217,1425,30,0,1,0,40.34
65,399,1068,1206,30,0,1,0,45.38
66,67,572,496,30,0,1,0,84.12
67,87,1022,1145,30,0,1,0,85.17
67,136,2313,2961,30,0,1,0,73.95
68,27,575,501,50,0,2,0,26.41
69,201,6137,9054,30,0,1,0,10.3
69,275,2752,3551,30,0,1,0,100.7
69,446,578,504,30,0,1,0,44.81
70,402,580,507,50,0,2,0,10.69
71,64,592,525,30,0,1,0,46.09
71,74,1589,1930,30,0,1,0,92.92
71,135,1524,1843,30,0,1,0,46.64
71,460,4691,6644,30,0,2,0,106.35
72,73,595,529,30,0,1,0,87.93
72,425,4350,6075,30,0,1,0,46.57
73,101,775,784,30,0,1,0,61.9
74,71,1590,1931,30,0,2,0,93.22
74,75,596,530,30,0,1,0,34.49
74,94,711,697,30,0,1,0,58.39
75,74,597,531,30,0,1,0,34.74
75,278,3581,4793,30,0,1,0,31.59
76,25,606,540,30,0,1,0,90.49
76,92,5193,7464,30,0,1,0,27.18
77,42,3461,4604,30,0,1,0,69.06
77,248,5011,7168,30,0,1,0,99.29
78,88,4055,5570,30,0,1,0,41.39
78,416,624,562,30,0,1,0,93.94
79,80,631,576,30,0,1,0,3.24
79,192,1482,1786,30,0,1,0,115.85
80,339,6770,10190,30,0,1,0,12.58
80,370,7082,10704,30,0,1,0,25.25
81,398,7259,11010,50,0,2,0,62.38
82,83,653,610,30,0,2,0,14.96
82,217,2121,2696,30,0,1,0,68.09
83,105,5607,8199,30,0,2,0,5.44
83,431,7684,11752,30,0,1,0,30.23
84,19,6769,10189,30,0,1,0,5.64
84,85,663,627,30,0,1,0,180.41
85,370,5493,7990,30,0,1,0,10.07
86,87,673,644,30,0,1,0,89.98
86,136,4240,5876,30,0,1,0,70.79
86,167,1384,1652,30,0,1,0,79.75
86,376,6425,9568,30,0,1,0,13.9
87,86,674,645,30,0,1,0,90.01
87,177,1367,1632,30,0,1,0,23.32
88,89,682,655,30,0,1,0,46.59
89,44,7598,11578,30,0,1,0,12.63
89,116,1771,2188,30,0,1,0,59.15
90,200,1560,1886,30,0,1,0,58.92
91,41,1582,1921,30,0,1,0,52.48
91,405,685,661,30,0,1,0,49.98
92,76,5194,7465,30,0,1,0,27.12
92,93,697,676,30,0,1,0,94.51
93,92,698,677,30,0,1,0,94.16
93,289,3061,3997,30,0,1,0,3.91
93,312,3615,4851,30,0,1,0,74.07
94,24,4838,6888,30,0,1,0,37.4
94,131,1567,1896,30,0,1,0,23.55
95,139,6620,9907,30,0,1,0,39.63
95,193,1495,1800,30,0,1,0,41.6
95,208,3056,3991,30,0,1,0,69.41
96,97,725,719,30,0,1,0,12.25
97,231,4436,6225,30,0,1,0,5.03
97,408,3357,4432,30,0,1,0,59.19
98,51,730,729,30,0,1,0,170.35
98,173,2670,3436,30,0,1,0,14.91
99,100,743,745,30,0,1,0,29.33
99,114,3153,4133,30,0,1,0,43.8
99,278,5196,7467,30,0,1,0,12.34
99,341,8313,13011,30,0,1,0,22.32
100,84,799,820,30,0,1,0,99.67
100,252,2214,2824,30,0,1,0,68.4
101,195,6133,9050,30,0,1,0,44.44
101,246,5668,8290,30,0,1,0,26.35
102,8,784,797,30,0,1,0,32.55
102,33,3216,4207,30,0,1,0,35.9
102,432,1559,1885,10,0,1,0,11.14
103,96,787,804,30,0,1,0,10.07
104,105,788,806,30,0,1,0,52.92
104,191,1480,1782,30,0,1,0,24.47
104,241,2178,2767,30,0,1,0,8.42
105,15,5073,7266,30,0,1,0,5.93
105,104,789,807,30,0,1,0,53.29
105,106,790,808,30,0,1,0,169.23
105,368,5424,7866,30,0,2,0,11.42
106,105,791,809,30,0,1,0,168.76
106,221,4036,5531,30,0,1,0,10.08
106,415,7290,11059,30,0,1,0,84.63
107,108,794,814,30,0,1,0,19.22
107,155,1308,1558,30,0,1,0,17.31
108,21,3700,4973,30,0,1,0,5.75
108,107,795,815,30,0,1,0,19.57
109,128,2042,2589,30,0,1,0,16.12
109,399,797,817,30,0,1,0,23.82
110,119,955,1050,30,0,1,0,21.81
110,214,1704,2104,30,0,1,0,45.27
111,112,861,918,30,0,1,0,91.22
111,163,1178,1366,30,0,1,0,81.27
112,166,3726,5007,30,0,1,0,147.19
112,266,4650,6590,30,0,1,0,26.06
113,47,897,965,30,0,1,0,38.89
114,99,3152,4132,30,0,1,0,43.99
114,420,910,981,30,0,1,0,70.04
114,424,909,979,30,0,1,0,92.67
115,116,930,1010,30,0,1,0,89.55
115,189,1446,1736,30,0,1,0,27.1
116,10,4014,5501,10,0,1,0,55.2
116,43,8267,12892,30,0,1,0,14.03
117,118,941,1024,30,0,1,0,8.2
117,444,7528,11458,30,0,1,0,70.7
117,445,6199,9166,30,0,1,0,59.17
118,117,942,1025,30,0,1,0,7.97
118,275,6060,8915,30,0,1,0,7.11
118,381,6273,9294,30,0,1,0,50.81
119,347,4595,6514,30,0,1,0,12.6
120,121,956,1052,30,0,1,0,65.14
120,209,1638,2006,30,0,1,0,40.58
120,284,2976,3862,30,0,1,0,31.59
121,120,957,1053,30,0,1,0,65.59
121,210,1640,2009,30,0,1,0,27.52
121,238,7499,11411,30,0,1,0,19.45
121,298,3402,4496,30,0,1,0,128.41
122,54,5558,8114,30,0,1,0,55.97
122,123,973,1074,30,0,2,0,65.91
123,142,5354,7745,50,0,2,0,119.29
123,207,5788,8471,30,0,1,0,61.67
124,125,974,1076,30,0,2,0,11.88
125,438,5087,7291,30,0,2,0,32.1
126,61,3754,5050,30,0,1,0,97.38
126,127,978,1082,30,0,1,0,26.39
126,181,3170,4152,30,0,1,0,25.77
127,126,979,1083,30,0,1,0,26.24
127,221,3243,4241,30,0,1,0,109.84
128,109,2041,2588,30,0,1,0,15.62
128,262,2488,3194,30,0,1,0,90.71
128,406,980,1084,30,0,1,0,45.71
129,130,982,1088,30,0,1,0,14.22
129,225,5601,8188,30,0,1,0,7.14
129,227,5494,7992,30,0,1,0,79.16
130,60,3563,4773,30,0,1,0,1.92
130,129,983,1089,30,0,1,0,14.3
130,263,3315,4383,30,0,1,0,31.21
131,23,1472,1772,30,0,1,0,39.6
131,98,988,1094,30,0,1,0,50.4
132,133,998,1111,30,0,1,0,27.47
133,3,2185,2779,30,0,1,0,45.93
134,39,1001,1115,30,0,1,0,29.02
134,253,4317,6011,30,0,1,0,39.42
134,407,1093,1243,30,0,1,0,29.39
135,71,1523,1842,30,0,1,0,47.08
135,111,1003,1119,30,0,1,0,146.88
135,166,4275,5925,30,0,1,0,93.59
136,67,2312,2960,30,0,1,0,73.57
136,86,4241,5877,30,0,1,0,70.82
136,137,1004,1120,30,0,1,0,92.23
137,136,1005,1121,30,0,1,0,92.16
137,194,8953,14275,30,0,1,0,7.16
138,52,1021,1142,50,0,2,0,15.84
138,219,1813,2244,30,0,1,0,7.55
139,95,6619,9906,30,0,1,0,39.28
139,140,1044,1174,30,0,1,0,33.7
139,426,8321,13024,30,0,1,0,15.97
140,56,3057,3993,30,0,1,0,4.58
140,139,1045,1175,30,0,1,0,33.75
141,142,1052,1186,30,0,1,0,104.35
141,213,1701,2101,30,0,1,0,50.45
141,248,2162,2742,30,0,1,0,11.97
142,186,1428,1711,50,0,2,0,24.37
143,144,1053,1188,30,0,1,0,55.9
144,451,1637,2005,30,0,1,0,61.47
145,398,1056,1193,30,0,2,0,55.59
146,13,1058,1195,30,0,1,0,34.92
146,179,8962,14288,30,0,1,0,19.27
147,17,1064,1201,30,0,1,0,28.32
147,407,2211,2820,30,0,1,0,34.37
148,149,1065,1203,30,0,1,0,62.75
148,343,4490,6324,50,0,2,0,21.82
149,156,1105,1258,50,0,2,0,19.51
150,151,1070,1208,30,0,1,0,101.12
150,414,3813,5143,30,0,1,0,7.16
150,443,3763,5062,30,0,1,0,86.19
151,345,6153,9085,30,0,1,0,11.33
152,28,4171,5757,30,0,1,0,48.5
152,202,1873,2338,30,0,1,0,20.85
152,463,3162,4142,30,0,1,0,44.28
153,79,1496,1803,30,0,1,0,44.86
154,5,2046,2593,30,0,1,0,29.65
154,155,1096,1246,30,0,1,0,43.74
154,257,4320,6022,30,0,1,0,21.65
155,107,1309,1559,30,0,1,0,17.11
155,154,1097,1247,30,0,1,0,43.52
155,269,2630,3380,30,0,1,0,36.55
156,244,2086,2650,50,0,2,0,7.9
157,250,8001,12369,30,0,1,0,27.58
157,419,1136,1303,30,0,1,0,86.55
158,12,3928,5351,30,0,1,0,15.35
158,159,1139,1307,30,0,1,0,110.56
158,232,2578,3311,30,0,1,0,51.96
159,230,3035,3963,30,0,1,0,55.49
160,447,1529,1850,30,0,3,0,22.12
161,162,1160,1341,50,0,2,0,12.33
162,197,2815,3649,50,0,2,0,84.12
162,364,5232,7524,30,0,1,0,8.49
163,399,5839,8560,30,0,1,0,35.1
164,39,4297,5971,30,0,1,0,4.98
164,165,1212,1416,30,0,1,0,121.49
164,406,3670,4933,30,0,1,0,20.36
165,164,1213,1417,30,0,1,0,121.59
165,234,7177,10873,30,0,1,0,8.98
166,26,1222,1430,30,0,1,0,4.4
166,112,3725,5006,30,0,1,0,147.39
166,135,4274,5924,30,0,1,0,93.55
166,461,1855,2314,30,0,1,0,261.3
167,86,1385,1653,30,0,1,0,79.77
167,93,1224,1432,30,0,1,0,70.16
167,171,1269,1492,30,0,1,0,92.65
168,8,1263,1485,30,0,1,0,65.63
168,31,3675,4940,30,0,1,0,17.95
169,170,1266,1488,30,0,1,0,29.53
170,153,2165,2747,30,0,1,0,60.49
170,222,7450,11321,30,0,1,0,30.95
171,167,1270,1493,30,0,1,0,92.74
171,374,6541,9779,30,0,1,0,52.72
172,448,1276,1507,50,0,2,0,10.92
173,399,1295,1536,30,0,1,0,47.47
174,316,3770,5071,50,0,2,0,25.97
175,176,1343,1598,30,0,1,0,46.5
176,190,1479,1781,30,0,1,0,44.32
176,214,2118,2691,30,0,1,0,83.58
177,171,1643,2012,30,0,1,0,43.33
178,179,1368,1634,30,0,1,0,40.27
179,146,8963,14289,30,0,1,0,17.58
179,217,1732,2141,30,0,1,0,69.11
179,455,1369,1635,30,0,1,0,40.47
180,181,1380,1648,30,0,1,0,110.57
180,227,1919,2413,30,0,1,0,64.46
180,272,8398,13211,30,0,1,0,8.12
181,126,3171,4153,30,0,1,0,25.49
181,180,1381,1649,30,0,1,0,110.26
181,226,3626,4869,30,0,1,0,26.61
182,23,1736,2145,30,0,1,0,23.24
182,50,1418,1692,30,0,1,0,97.44
182,277,3382,4468,30,0,1,0,47.55
183,184,1419,1695,30,0,1,0,102.2
183,233,4272,5921,30,0,1,0,8.47
184,110,2087,2652,30,0,1,0,48.97
185,404,1420,1697,30,0,1,0,16.29
186,366,5355,7747,50,0,2,0,7.08
187,33,5498,8000,30,0,1,0,26.87
187,188,1429,1712,30,0,1,0,9.32
187,295,5310,7660,30,0,1,0,12.47
188,187,1430,1713,30,0,1,0,10.01
188,276,7102,10743,30,0,1,0,44.35
189,78,8037,12433,30,0,1,0,38.12
190,183,2410,3096,30,0,1,0,43.33
191,104,1481,1783,30,0,1,0,24.69
191,281,6847,10325,30,0,1,0,43.65
192,50,3047,3980,30,0,1,0,37.04
193,4,2025,2561,30,0,1,0,62.23
193,132,2208,2817,30,0,1,0,23.57
194,53,1498,1805,30,0,1,0,58.69
194,137,8952,14274,30,0,1,0,7.16
194,263,2508,3216,30,0,1,0,47.14
194,283,2923,3795,30,0,1,0,45.95
195,72,4391,6147,30,0,1,0,48.17
195,101,6134,9051,30,0,1,0,43.96
196,197,1500,1809,30,0,1,0,4.55
197,138,7038,10627,50,0,2,0,13.24
198,10,5699,8327,30,0,1,0,50.74
198,199,1534,1857,30,0,1,0,60.69
199,379,6149,9074,30,0,1,0,10.07
200,452,7006,10585,30,0,1,0,19.72
201,69,6138,9055,30,0,1,0,10.3
201,202,1568,1898,30,0,1,0,33.0
202,152,1874,2339,30,0,1,0,20.78
202,201,1569,1899,30,0,1,0,33.0
