EndNode1,EndNode2,ID,EID,MaxSpeed,Capacity,Lanes,InRoundbaout,Length
203,319,3811,5141,30,0,1,0,33.67
204,178,2012,2542,30,0,1,0,92.75
204,205,1583,1923,50,0,2,0,55.4
205,334,5226,7514,50,0,2,0,19.68
206,357,4890,6970,30,0,1,0,27.55
207,141,6314,9357,30,0,1,0,24.76
208,95,3055,3990,30,0,1,0,69.61
208,213,2117,2689,30,0,1,0,15.13
209,120,1639,2007,30,0,1,0,40.28
209,276,2784,3595,30,0,1,0,33.92
209,394,8527,13476,30,0,1,0,38.06
210,369,5488,7982,30,0,1,0,9.89
210,433,4822,6860,30,0,1,0,43.96
211,115,1647,2022,30,0,1,0,37.38
211,418,3613,4848,30,0,1,0,112.01
212,354,5704,8336,30,0,1,0,52.79
213,141,1700,2100,30,0,1,0,50.59
213,208,2116,2688,30,0,1,0,15.33
213,242,3407,4502,30,0,1,0,107.33
213,430,1694,2092,30,0,1,0,15.34
214,113,4122,5684,30,0,1,0,36.43
215,216,1705,2107,30,0,1,0,5.77
216,306,4419,6190,30,0,1,0,11.55
217,14,5455,7925,30,0,1,0,34.01
217,82,2122,2697,30,0,1,0,67.64
217,179,1731,2140,30,0,1,0,69.16
218,245,2103,2674,30,0,1,0,38.32
219,138,1814,2245,30,0,1,0,7.65
219,382,6427,9570,30,0,1,0,18.01
220,329,5426,7870,30,0,1,0,21.5
221,61,1892,2368,30,0,1,0,78.54
221,106,4035,5530,30,0,1,0,9.92
221,127,3242,4240,30,0,1,0,110.03
222,223,1914,2406,30,0,1,0,36.22
223,265,3251,4265,30,0,1,0,70.3
224,415,1915,2409,50,0,2,0,67.68
225,129,5602,8189,30,0,1,0,7.03
225,226,1916,2410,30,0,1,0,31.52
226,181,3625,4868,30,0,1,0,26.8
226,225,1917,2411,30,0,1,0,31.42
227,129,5495,7993,30,0,1,0,78.81
227,180,1918,2412,30,0,1,0,64.61
227,283,3052,3987,30,0,1,0,16.7
228,250,2949,3828,30,0,1,0,73.29
228,400,1930,2427,30,0,1,0,169.52
229,230,1953,2464,30,0,1,0,38.71
229,400,6106,9003,30,0,1,0,70.89
230,229,1954,2465,30,0,1,0,38.57
230,320,3823,5158,30,0,1,0,15.35
231,422,1957,2468,30,0,1,0,42.81
232,35,1958,2472,30,0,1,0,52.43
232,158,2577,3310,30,0,1,0,52.34
232,284,5937,8718,30,0,1,0,25.84
233,234,2002,2528,30,0,1,0,23.65
233,311,3594,4812,30,0,1,0,12.67
234,165,7176,10872,30,0,1,0,9.23
234,233,2003,2529,30,0,1,0,23.34
234,239,8526,13475,30,0,1,0,12.28
234,411,8603,13625,30,0,1,0,37.33
235,143,5013,7170,30,0,1,0,19.52
235,236,2024,2558,30,0,2,0,39.79
236,1,8232,12825,30,0,1,0,5.41
236,304,7610,11605,30,0,1,0,49.54
237,410,2026,2565,50,0,2,0,10.46
238,45,5136,7380,30,0,1,0,47.67
238,121,7498,11410,30,0,1,0,19.64
238,239,2043,2590,30,0,1,0,84.31
239,234,8525,13474,30,0,1,0,11.59
239,238,2044,2591,30,0,1,0,83.31
240,6,2048,2595,30,0,1,0,39.98
240,281,2888,3741,30,0,1,0,26.09
241,21,4925,7035,30,0,1,0,168.83
241,104,2177,2766,30,0,1,0,8.24
241,127,2049,2596,30,0,1,0,80.63
242,428,2076,2637,30,0,1,0,123.04
243,60,2083,2645,30,0,1,0,51.41
243,352,7781,11927,50,0,2,0,6.97
244,292,4493,6330,50,0,2,0,11.72
244,442,7599,11580,30,0,1,0,42.76
245,298,4282,5932,30,0,1,0,83.78
245,396,8763,13926,30,0,1,0,46.81
246,247,2123,2699,30,0,1,0,30.65
247,278,2819,3655,30,0,1,0,29.79
247,341,6536,9772,30,0,1,0,6.35
248,77,5012,7169,30,0,1,0,99.1
248,141,2163,2743,30,0,1,0,12.15
248,242,7841,12034,30,0,1,0,64.39
249,214,2164,2745,30,0,1,0,111.64
250,157,8000,12368,30,0,1,0,27.74
250,228,2950,3829,30,0,1,0,73.14
250,251,2205,2812,30,0,1,0,44.53
251,250,2206,2813,30,0,1,0,44.27
251,301,7203,10911,30,0,1,0,28.45
251,335,4069,5597,30,0,1,0,35.28
252,277,2802,3627,30,0,1,0,27.51
253,134,4316,6010,30,0,1,0,39.67
253,412,2229,2848,30,0,1,0,66.2
254,255,2256,2884,30,0,1,0,4.31
254,384,6677,10026,30,0,1,0,31.85
255,261,2459,3158,30,0,1,0,24.19
256,232,2263,2894,30,0,1,0,89.61
256,380,6152,9082,30,0,1,0,35.29
257,63,2300,2943,30,0,1,0,41.03
257,154,4321,6023,30,0,1,0,21.22
257,258,2311,2959,30,0,1,0,42.28
258,406,3370,4450,30,0,1,0,58.2
258,413,2962,3844,30,0,1,0,8.86
259,163,2330,2985,30,0,1,0,36.65
259,266,2627,3376,30,0,1,0,77.96
259,346,4523,6390,30,0,1,0,24.68
260,412,2334,2990,30,0,1,0,106.52
261,133,7051,10644,30,0,1,0,35.96
262,128,2489,3195,30,0,1,0,88.67
262,265,2589,3333,30,0,1,0,22.48
263,130,3314,4382,30,0,1,0,30.93
263,194,2509,3217,30,0,1,0,47.16
264,262,2531,3245,30,0,1,0,16.25
265,164,6306,9344,30,0,1,0,5.2
266,22,5312,7664,30,0,1,0,77.39
266,112,4651,6591,30,0,1,0,26.01
267,268,2628,3378,30,0,1,0,8.65
267,303,3445,4569,30,0,1,0,5.87
268,267,2629,3379,30,0,1,0,8.65
268,367,5772,8438,30,0,1,0,12.63
269,155,2631,3381,30,0,1,0,36.55
269,346,4522,6389,30,0,1,0,24.49
270,264,4905,6998,30,0,1,0,10.75
271,241,2690,3469,30,0,1,0,133.0
272,21,2694,3473,30,0,1,0,62.19
272,180,8397,13210,30,0,1,0,8.29
273,274,2742,3538,50,0,2,0,18.9
274,324,3913,5320,50,0,2,0,45.72
275,69,2751,3550,30,0,1,0,100.27
275,118,6059,8914,30,0,1,0,7.21
276,188,7101,10742,30,0,1,0,43.91
276,209,2783,3594,30,0,1,0,33.42
277,24,5621,8221,30,0,1,0,20.79
277,182,3383,4469,30,0,1,0,47.31
278,75,3580,4792,30,0,1,0,31.65
278,99,5195,7466,30,0,1,0,12.48
279,228,2827,3667,30,0,1,0,19.15
280,282,2917,3788,30,0,1,0,25.98
280,391,7937,12226,30,0,1,0,12.96
281,191,6846,10324,30,0,1,0,43.74
281,240,2887,3740,30,0,1,0,26.08
282,404,5589,8170,30,0,1,0,36.47
283,66,3892,5282,30,0,1,0,13.6
283,194,2922,3794,30,0,1,0,46.62
283,227,3051,3986,30,0,1,0,16.62
284,120,2977,3863,30,0,1,0,31.06
284,232,5938,8719,30,0,1,0,25.59
285,144,2984,3872,30,0,1,0,55.41
286,325,3914,5322,50,0,2,0,37.1
287,373,8766,13931,30,0,1,0,10.28
288,462,3040,3971,30,0,2,0,64.54
289,93,3060,3996,30,0,1,0,4.66
289,402,5043,7226,30,0,2,0,32.99
290,235,3179,4163,30,0,1,0,8.65
291,401,3185,4170,30,0,1,0,22.05
292,293,3200,4190,50,0,2,0,18.29
293,414,4494,6333,50,0,2,0,4.77
294,190,3369,4449,30,0,1,0,46.4
295,296,3375,4457,30,0,1,0,47.37
295,332,7477,11374,30,0,1,0,8.6
296,10,3776,5082,30,0,1,0,54.33
297,400,3401,4495,30,0,1,0,49.0
298,121,3403,4497,30,0,1,0,128.75
298,245,4283,5933,30,0,1,0,83.9
299,12,4164,5749,30,0,1,0,41.45
299,303,6242,9243,30,0,1,0,35.41
299,328,3920,5339,30,0,1,0,27.93
300,301,3420,4518,30,0,1,0,9.03
300,367,5413,7844,30,0,1,0,10.28
301,251,7202,10910,30,0,1,0,28.56
301,300,3421,4519,30,0,1,0,9.19
301,390,7865,12080,30,0,1,0,29.99
302,68,3436,4546,50,0,2,0,27.03
302,381,6271,9292,30,0,1,0,4.72
303,267,3444,4568,30,0,1,0,6.03
303,299,6241,9242,30,0,1,0,35.19
303,313,7190,10892,30,0,1,0,17.95
304,404,3457,4595,30,0,1,0,20.45
305,345,4495,6334,50,0,2,0,94.94
306,58,7570,11520,30,0,1,0,7.32
306,307,3506,4680,30,0,1,0,43.9
307,310,3508,4685,30,0,1,0,16.05
308,309,3507,4682,30,0,1,0,46.99
309,340,4420,6192,30,0,1,0,10.28
310,401,7845,12042,30,0,2,0,14.86
311,169,7545,11484,30,0,1,0,8.94
311,233,3595,4813,30,0,1,0,12.47
311,339,6340,9407,30,0,1,0,133.67
312,93,3614,4850,30,0,1,0,72.17
312,371,5640,8249,30,0,1,0,49.19
312,450,4426,6202,30,0,1,0,44.6
313,303,7191,10893,30,0,1,0,17.98
313,319,5969,8775,30,0,1,0,22.06
313,458,3671,4934,10,0,1,0,29.44
314,315,3731,5015,50,0,2,0,19.68
315,377,6779,10213,50,0,2,0,12.63
316,273,4487,6319,50,0,2,0,58.44
317,318,3771,5073,30,0,1,0,27.26
318,252,4070,5599,30,0,1,0,26.74
319,36,6944,10490,30,0,1,0,30.44
319,313,5968,8774,30,0,1,0,22.22
320,216,3824,5161,30,0,1,0,7.3
321,81,9096,14565,30,0,2,0,54.95
321,436,3837,5184,30,0,1,0,159.12
322,405,4607,6527,30,0,1,0,45.02
322,412,3876,5255,30,0,1,0,33.43
323,91,7745,11861,30,0,1,0,17.51
324,415,3911,5317,50,0,2,0,14.68
325,204,3912,5319,50,0,2,0,16.61
326,327,3919,5337,50,0,2,0,97.49
327,414,7655,11706,50,0,2,0,7.25
328,335,6796,10240,30,0,1,0,47.43
328,363,7957,12282,30,0,1,0,25.81
329,198,3958,5401,30,0,1,0,17.39
330,47,3961,5405,30,0,1,0,74.48
330,370,6781,10216,30,0,1,0,8.76
331,7,3982,5436,50,0,2,0,12.37
332,188,4023,5514,30,0,1,0,11.43
333,398,5275,7605,30,0,2,0,11.48
334,398,4063,5581,50,0,2,0,62.82
335,251,4068,5596,30,0,1,0,35.66
335,328,6797,10241,30,0,1,0,47.62
336,48,4166,5752,30,0,1,0,9.11
336,185,4705,6662,30,0,1,0,5.53
337,297,4216,5828,30,0,1,0,6.26
338,29,6035,8878,30,0,1,0,6.36
338,402,4259,5904,50,0,2,0,68.52
339,80,6771,10191,30,0,1,0,11.97
339,175,4355,6088,30,0,1,0,9.79
339,311,6339,9406,30,0,1,0,134.6
340,350,7652,11699,30,0,1,0,37.58
341,99,8312,13010,30,0,1,0,22.16
341,195,4425,6201,30,0,1,0,57.46
342,148,4489,6323,50,0,2,0,47.23
343,344,4491,6326,50,0,2,0,11.84
344,149,4492,6329,50,0,2,0,26.99
345,302,4496,6337,50,0,2,0,13.96
346,259,4524,6391,30,0,1,0,24.31
346,269,4521,6388,30,0,1,0,24.49
347,294,5817,8519,30,0,1,0,13.03
348,281,4674,6623,30,0,1,0,31.54
349,336,4704,6661,30,0,1,0,5.87
350,351,4721,6684,30,0,2,0,23.18
351,405,6380,9468,30,0,2,0,35.24
352,353,4820,6855,30,0,1,0,61.93
352,372,5780,8455,50,0,2,0,20.36
353,224,7945,12240,30,0,1,0,8.01
354,143,4827,6868,30,0,1,0,19.46
355,356,4841,6892,30,0,1,0,8.86
356,349,7591,11560,30,0,1,0,9.78
357,17,6004,8833,30,0,1,0,39.55
358,145,4927,7038,30,0,2,0,32.75
359,321,4930,7043,50,0,2,0,112.91
360,289,5042,7225,30,0,2,0,5.04
361,362,5141,7388,50,0,2,0,12.58
362,359,8882,14146,50,0,2,0,4.72
363,11,5202,7475,30,0,1,0,108.1
363,279,8444,13303,30,0,1,0,8.26
364,196,5863,8602,30,0,1,0,68.11
365,285,5246,7549,30,0,1,0,53.1
366,331,5356,7749,50,0,2,0,3.93
367,268,5773,8439,30,0,1,0,12.63
367,300,5414,7845,30,0,1,0,10.28
368,403,6978,10547,30,0,2,0,17.77
369,256,7502,11418,30,0,1,0,13.18
370,80,7083,10705,30,0,1,0,26.01
370,330,6782,10217,30,0,1,0,8.51
370,389,7568,11518,30,0,1,0,27.97
371,30,8139,12646,30,0,1,0,13.22
371,312,5639,8248,30,0,1,0,49.49
372,224,8177,12722,50,0,2,0,50.69
373,215,5790,8477,30,0,1,0,30.61
374,92,5808,8504,30,0,1,0,13.86
375,376,5935,8716,30,0,1,0,7.07
375,382,6430,9573,30,0,1,0,11.55
376,86,6426,9569,30,0,1,0,13.73
376,375,5936,8717,30,0,1,0,7.07
377,361,6077,8949,50,0,2,0,25.18
378,392,7979,12324,30,0,1,0,9.72
379,296,7307,11093,30,0,1,0,9.46
379,332,6167,9113,30,0,1,0,43.28
380,159,6650,9975,30,0,1,0,29.65
381,118,6274,9295,30,0,1,0,51.23
381,302,6272,9293,30,0,1,0,4.72
382,219,6428,9571,30,0,1,0,18.06
382,375,6429,9572,30,0,1,0,11.55
383,154,8779,13953,30,0,1,0,17.46
384,385,6675,10022,30,0,1,0,78.98
385,358,6676,10025,30,0,1,0,10.75
386,82,7145,10825,30,0,2,0,10.4
387,401,7274,11032,30,0,2,0,6.11
388,389,7485,11386,30,0,1,0,9.03
388,421,8088,12529,30,0,1,0,29.75
389,370,7569,11519,30,0,1,0,28.46
389,388,7486,11387,30,0,1,0,9.03
390,32,7882,12110,30,0,1,0,30.55
390,301,7866,12081,30,0,1,0,30.08
391,395,8617,13648,30,0,1,0,55.93
392,348,8823,14037,30,0,1,0,19.3
393,200,7998,12362,30,0,1,0,64.78
394,397,8812,14016,30,0,1,0,12.29
395,393,8618,13651,30,0,1,0,15.56
396,365,8842,14067,30,0,1,0,12.65
397,35,8813,14019,30,0,1,0,9.03
398,38,1431,1715,30,0,2,0,43.71
398,122,3217,4209,50,0,2,0,46.87
398,124,5804,8496,30,0,2,0,10.03
398,174,1340,1594,50,0,2,0,62.39
399,62,2120,2694,30,0,1,0,17.53
399,65,1069,1207,30,0,2,0,45.62
399,109,796,816,30,0,1,0,23.82
400,11,1245,1456,30,0,1,0,78.98
400,140,6372,9456,30,0,1,0,80.07
400,228,1929,2426,30,0,1,0,169.71
400,229,6105,9002,30,0,1,0,70.48
401,254,3959,5403,30,0,1,0,23.4
401,308,8374,13161,30,0,1,0,11.4
401,337,4215,5826,30,0,1,0,8.8
401,386,8789,13974,30,0,2,0,3.93
402,160,1149,1322,30,0,3,0,27.42
402,161,3964,5409,50,0,2,0,45.61
402,172,4497,6338,50,0,2,0,44.07
402,288,8268,12896,30,0,2,0,8.17
402,360,5176,7434,30,0,2,0,28.78
403,387,7491,11396,30,0,2,0,9.47
404,90,684,658,30,0,1,0,22.07
404,212,1682,2076,30,0,1,0,24.22
404,355,5611,8204,30,0,1,0,5.5
404,453,2456,3154,30,0,1,0,70.91
405,40,7353,11174,30,0,1,0,10.55
405,287,6381,9470,30,0,1,0,24.64
405,322,4606,6526,30,0,1,0,44.0
406,128,981,1085,30,0,1,0,45.71
406,164,3669,4932,30,0,1,0,20.45
406,258,3371,4451,30,0,1,0,58.44
407,134,1092,1242,30,0,1,0,29.86
407,147,2212,2821,30,0,1,0,34.18
407,413,3165,4147,30,0,1,0,69.82
408,389,8407,13230,30,0,1,0,9.79
409,243,4947,7064,50,0,2,0,9.98
410,409,6883,10389,50,0,2,0,55.18
411,322,3875,5254,30,0,1,0,33.51
411,323,3877,5256,30,0,1,0,8.05
412,234,8602,13624,30,0,1,0,37.23
412,253,2230,2849,30,0,1,0,66.12
413,383,6437,9583,30,0,1,0,20.66
413,407,1417,1691,30,0,1,0,69.51
414,53,8282,12925,30,0,1,0,6.53
414,150,3812,5142,30,0,1,0,7.05
414,237,8176,12720,50,0,2,0,8.12
414,305,3483,4648,50,0,2,0,10.06
415,106,7289,11058,30,0,1,0,84.51
415,286,2995,3891,50,0,2,0,15.17
415,342,4488,6320,50,0,2,0,66.73
415,440,8447,13312,30,0,1,0,97.49
417,78,1427,1709,30,0,2,0,40.69
419,157,1135,1302,30,0,1,0,86.55
419,168,2816,3651,30,0,1,0,49.28
420,195,1499,1807,30,0,1,0,46.06
421,388,8087,12528,30,0,1,0,29.75
423,84,904,973,30,0,1,0,49.22
424,114,908,978,30,0,1,0,92.61
426,139,8322,13025,30,0,1,0,16.07
427,95,721,712,30,0,1,0,228.71
429,42,8364,13135,30,0,1,0,20.71
430,213,1695,2093,30,0,1,0,15.18
431,83,7685,11753,30,0,1,0,30.26
432,102,1558,1884,10,0,1,0,11.14
433,210,4823,6861,30,0,1,0,43.77
435,314,3732,5016,50,0,2,0,43.29
436,321,3838,5185,30,0,1,0,159.5
437,81,641,593,30,0,1,0,155.39
439,333,4062,5579,30,0,2,0,52.48
440,415,8448,13313,30,0,1,0,97.51
441,148,3618,4855,30,0,1,0,41.08
442,244,7600,11581,30,0,1,0,42.32
443,150,3764,5063,30,0,1,0,86.59
444,117,7529,11459,30,0,1,0,70.95
445,117,6200,9167,30,0,1,0,59.42
446,69,579,505,30,0,1,0,44.78
449,338,5555,8100,50,0,2,0,70.34
450,312,4427,6203,30,0,1,0,44.65
453,404,2457,3155,30,0,1,0,70.87
454,48,5934,8712,30,0,1,0,62.85
456,9,1579,1915,30,0,1,0,56.09
457,8,3129,4101,30,0,1,0,63.48
458,313,3672,4935,10,0,1,0,29.42
459,73,2361,3029,30,0,1,0,53.2
460,71,4692,6645,30,0,1,0,106.49
461,166,1856,2315,30,0,1,0,261.7
462,402,6347,9416,30,0,2,0,62.47
463,152,3163,4143,30,0,1,0,44.62
