EndNode1,EndNode2,TurnID,DualNode,Weight
1,3,185632,2,1.0
2,435,132046,218,1.0
3,438,186198,220,1.0
4,6,141476,4,1.0
4,7,141475,4,1.0
5,664,178034,358,1.0
6,109,154036,54,1.0
6,110,154037,54,1.0
7,415,103860,208,1.0
7,416,103859,208,1.0
8,11,118179,6,1.0
8,12,118180,6,1.0
9,320,144512,154,1.0
9,321,144513,154,1.0
10,9,118177,5,1.0
11,413,133973,206,1.0
12,479,181510,240,1.0
13,156,111920,77,1.0
13,157,111921,77,1.0
15,18,127629,9,1.0
15,19,127628,9,1.0
16,208,181969,102,1.0
16,209,181968,102,0.0
18,422,100971,211,1.0
18,423,100972,211,1.0
20,18,127631,9,1.0
20,19,127630,9,1.0
21,240,151905,116,1.0
22,402,150529,198,1.0
23,25,136111,12,1.0
23,26,136112,12,1.0
23,27,136113,12,1.0
24,670,189744,363,1.0
25,74,172298,35,1.0
25,75,172299,35,1.0
26,329,189330,158,1.0
26,330,189331,158,1.0
27,578,151450,299,1.0
27,579,151449,299,1.0
28,31,137827,14,1.0
28,32,137828,14,1.0
29,305,135515,146,1.0
30,567,110163,291,1.0
31,78,110164,37,1.0
32,433,137835,217,1.0
32,434,137834,217,1.0
33,34,143640,16,1.0
34,655,128523,350,1.0
35,38,148268,18,1.0
35,39,148269,18,1.0
36,100,184392,49,1.0
37,307,185449,147,1.0
38,33,160370,15,1.0
39,691,148267,378,1.0
40,42,193278,20,1.0
41,610,191563,317,1.0
42,101,168164,50,1.0
43,48,168160,22,1.0
43,49,168161,22,1.0
44,224,179782,108,1.0
45,536,190975,271,1.0
46,538,156411,272,1.0
47,44,152181,21,1.0
47,45,152182,21,1.0
47,46,152180,21,1.0
48,516,127611,259,1.0
48,517,127612,259,1.0
48,518,127613,259,1.0
49,528,127619,266,1.0
50,52,156726,24,1.0
50,53,156727,24,1.0
51,374,140228,182,1.0
51,375,140229,182,1.0
52,152,166703,75,1.0
52,153,166704,75,1.0
53,190,108177,94,1.0
54,57,172709,26,1.0
55,155,131819,76,1.0
56,55,138458,25,1.0
57,343,118327,166,1.0
57,344,118328,166,1.0
57,345,118326,166,1.0
58,60,127336,28,1.0
58,61,127337,28,0.3
59,315,146578,152,1.0
59,316,146576,152,1.0
59,317,146577,152,1.0
60,141,183157,70,1.0
61,316,146583,152,1.0
61,317,146584,152,1.0
62,65,148300,30,1.0
63,639,116575,338,1.0
64,63,131916,29,1.0
65,682,134105,371,1.0
66,69,187624,32,1.0
67,349,132882,168,1.0
68,67,159459,31,1.0
69,709,187623,390,1.0
70,73,142805,34,1.0
71,207,181972,102,1.0
71,209,181973,102,0.0
72,382,106044,187,1.0
72,383,106045,187,1.0
73,409,184892,203,1.0
74,76,137356,36,1.0
74,77,137355,36,1.0
75,577,151447,299,1.0
75,578,151448,299,1.0
75,579,151446,299,1.0
76,543,160909,276,1.0
76,544,160908,276,1.0
77,613,132579,319,1.0
78,567,110162,291,1.0
79,28,135508,13,1.0
79,29,135509,13,1.0
79,30,135510,13,1.0
80,280,157517,134,1.0
80,281,157516,134,1.0
81,338,150693,164,1.0
81,339,150694,164,1.0
82,83,105718,41,1.0
82,84,105719,41,1.0
83,183,110167,91,1.0
84,473,105724,238,1.0
84,474,105725,238,1.0
84,475,105723,238,1.0
85,157,111922,77,1.0
87,3,185633,2,1.0
88,89,184430,44,1.0
89,566,184429,290,1.0
90,92,195761,46,1.0
90,93,195762,46,1.0
91,378,120472,184,1.0
92,227,151438,110,1.0
92,228,151439,110,1.0
93,550,107395,280,1.0
93,551,107396,280,1.0
94,98,158274,48,1.0
94,99,158273,48,1.0
95,210,109266,103,1.0
96,628,144797,330,1.0
97,95,118944,47,1.0
97,96,118943,47,1.0
98,496,165558,249,1.0
99,636,128331,336,1.0
100,519,179547,260,1.0
101,102,115035,51,1.0
101,103,115036,51,1.0
102,318,129389,153,1.0
103,535,188457,270,1.0
104,622,119105,326,1.0
105,623,197861,327,1.0
106,394,153187,194,1.0
106,395,153185,194,1.0
106,396,153186,194,1.0
107,761,198511,414,1.0
107,762,198510,414,3.33333333333333
107,763,198512,414,3.33333333333333
108,7,141479,4,1.0
109,111,191125,55,1.0
110,256,121625,122,1.0
111,414,159266,207,1.0
112,114,153034,57,1.0
113,724,197744,400,1.0
113,726,197743,400,1.0
113,727,197745,400,1.0
114,728,197761,401,1.0
114,729,197759,401,1.0
114,731,197760,401,2.0
115,116,195374,59,1.0
116,597,119890,310,1.0
117,121,163279,61,1.0
117,122,163278,61,1.0
118,273,178552,130,1.0
118,274,178553,130,1.0
119,485,186513,243,1.0
120,118,119176,60,1.0
120,119,119175,60,1.0
121,262,115690,126,1.0
121,263,115691,126,1.0
122,440,112255,221,1.0
122,441,112254,221,1.0
123,126,186342,63,1.0
123,127,186341,63,1.0
124,722,197724,399,1.0
124,723,197725,399,0.5
125,124,142272,62,1.0
126,512,186346,257,1.0
126,513,186345,257,1.0
127,745,197870,406,1.0
127,746,197871,406,1.0
128,132,148605,65,1.0
128,133,148604,65,1.0
129,143,139398,71,1.0
129,144,139397,71,1.0
129,145,139399,71,2.0
130,189,108176,94,1.0
130,190,108175,94,1.0
131,129,134371,64,1.0
131,130,134372,64,0.5
132,229,103312,111,1.0
132,230,103313,111,1.0
133,721,197730,399,1.0
133,723,197731,399,1.0
134,135,190847,67,1.0
134,136,190848,67,1.0
135,176,120272,87,1.0
135,177,120273,87,1.0
136,286,187752,136,1.0
136,287,187751,136,1.0
137,58,130376,27,1.0
137,59,130377,27,0.3
138,406,190819,201,1.0
139,542,105921,275,1.0
141,732,197764,402,1.0
141,734,197765,402,1.11111111111111
141,735,197763,402,0.666666666666667
141,736,0,401,1.0
142,128,134373,64,1.0
142,130,134374,64,1.0
143,150,165348,74,1.0
143,151,165349,74,1.0
144,283,136350,135,1.0
144,284,136351,135,1.0
146,148,122109,73,1.0
148,205,128239,101,1.0
148,206,128238,101,1.0
149,142,139403,71,1.0
149,144,139404,71,1.0
149,145,139405,71,2.0
150,153,166702,75,1.0
151,189,108174,94,1.0
151,190,108173,94,1.0
152,149,165347,74,1.0
152,151,165346,74,0.5
153,548,124446,278,1.0
154,54,138459,25,1.0
155,185,143529,92,1.0
156,86,111928,42,1.0
157,494,147890,248,1.0
157,495,147891,248,1.0
158,178,183281,88,1.0
160,162,100348,80,1.0
160,163,100349,80,1.0
161,390,155711,192,1.0
162,641,115503,339,1.0
162,642,115504,339,1.0
163,679,164526,370,1.0
163,680,164527,370,1.0
164,717,197716,398,1.0
164,719,197714,398,1.0
164,720,197715,398,1.66666666666667
165,167,177592,83,1.0
165,168,177593,83,0.0
166,432,137833,217,1.0
166,434,137832,217,1.0
167,214,197800,105,1.0
167,215,197802,105,1.0
167,216,197801,105,1.0
169,40,158834,19,1.0
169,41,158835,19,1.0
170,171,106712,85,1.0
171,678,164522,370,1.0
171,679,164521,370,1.0
171,680,164523,370,1.0
172,177,120271,87,1.0
173,285,187754,136,1.0
173,287,187753,136,1.0
174,347,116515,167,1.0
174,348,116516,167,1.0
175,689,195794,376,1.0
176,173,116502,86,1.0
176,174,116501,86,1.0
176,175,116503,86,1.0
177,362,120274,177,1.0
178,179,115206,89,1.0
178,180,115205,89,1.0
179,89,184431,44,1.0
180,239,151903,116,1.0
180,240,151904,116,3.0
181,404,194108,200,1.0
182,84,105720,41,1.0
183,742,197852,405,1.0
183,743,197855,405,1.0
184,154,131820,76,1.0
185,187,189062,93,1.0
185,188,189063,93,1.0
186,184,143528,92,1.0
187,565,132020,289,1.0
188,602,183752,312,1.0
188,603,183751,312,0.0
189,52,156728,24,1.0
190,275,108179,131,1.0
190,276,108178,131,1.0
191,293,158282,139,1.0
191,294,158283,139,0.0
192,391,196101,193,1.0
192,392,196102,193,1.0
193,416,103862,208,1.0
194,195,165024,97,1.0
194,196,197941,97,1.0
195,458,141432,231,1.0
196,751,197943,408,1.0
197,102,115037,51,1.0
197,103,115038,51,1.0
198,357,135503,173,1.0
199,203,144174,100,1.0
199,204,144175,100,1.0
200,235,159770,114,1.0
200,236,159769,114,1.0
201,547,124447,278,1.0
202,645,161175,341,1.0
203,169,158837,84,1.0
203,170,158836,84,1.0
204,503,184862,252,1.0
205,397,137188,195,1.0
206,490,162814,246,1.0
207,15,123218,8,1.0
207,17,123219,8,1.0
208,70,138820,33,1.0
208,72,138821,33,1.0
210,194,184131,96,1.0
211,214,123807,105,1.0
211,216,123805,105,1.0
211,217,197804,105,2.0
212,389,195685,191,1.0
213,480,197864,241,1.0
213,482,104140,241,1.0
214,33,160371,15,1.0
215,212,104143,104,1.0
215,213,104144,104,1.0
216,219,124240,106,1.0
216,220,124241,106,1.0
217,676,175577,368,1.0
218,214,123810,105,1.0
218,215,123808,105,1.0
218,217,197803,105,2.0
219,439,112258,221,1.0
219,441,112259,221,1.0
220,765,198527,415,1.0
220,766,198529,415,1.0
220,767,198528,415,0.3
221,223,179781,108,1.0
222,323,179623,155,1.0
222,324,179624,155,1.0
223,43,152186,21,1.0
223,45,152188,21,1.0
223,46,152187,21,1.0
224,222,179619,107,1.0
225,267,116692,128,1.0
225,268,116691,128,1.0
226,721,197727,399,1.0
226,722,197726,399,2.0
227,247,195780,119,1.0
228,429,151442,214,1.0
229,231,120943,112,1.0
229,232,120944,112,1.0
230,336,103314,163,1.0
231,342,118332,166,1.0
231,344,118334,166,1.0
231,345,118333,166,1.0
232,527,127618,266,1.0
233,94,118945,47,1.0
233,95,118947,47,1.0
233,96,118946,47,1.0
234,199,165249,99,1.0
234,201,165250,99,1.0
234,202,165251,99,1.0
237,239,151901,116,1.0
237,240,151902,116,3.0
238,386,183742,189,1.0
239,20,116527,10,1.0
239,22,116528,10,1.0
240,87,186541,43,1.0
240,88,186540,43,1.0
241,245,183432,118,1.0
241,246,183433,118,1.0
244,242,158721,117,1.0
244,243,158720,117,0.0
245,541,105922,275,1.0
246,696,194202,381,1.0
247,652,195781,347,1.0
248,252,151312,121,1.0
248,253,151314,121,1.0
248,254,151313,121,1.0
249,418,160910,209,1.0
249,419,160911,209,1.0
250,559,193771,284,1.0
251,249,117656,120,1.0
251,250,117657,120,1.0
252,420,138420,210,1.0
252,421,138419,210,0.0
253,473,105727,238,1.0
253,475,105726,238,1.0
254,576,184096,298,1.0
255,108,154035,54,1.0
255,109,154034,54,1.0
256,257,175241,123,1.0
256,258,175242,123,0.3
257,300,174862,142,1.0
258,414,159267,207,1.0
259,260,176037,125,1.0
261,120,163282,61,1.0
261,122,163283,61,1.0
262,265,127967,127,1.0
263,371,168846,181,1.0
263,372,168847,181,1.0
264,261,115687,126,1.0
264,263,115686,126,1.0
265,439,112256,221,1.0
265,440,112257,221,1.0
266,226,185447,109,1.0
267,522,146235,262,1.0
268,746,197867,406,1.0
268,747,197866,406,1.0
269,272,178549,130,1.0
269,274,178548,130,1.0
270,446,149139,225,1.0
271,450,138626,227,1.0
271,451,138627,227,1.0
272,117,119179,60,1.0
272,119,119180,60,1.0
273,270,129655,129,1.0
273,271,129654,129,1.0
274,524,178547,263,1.0
275,50,125831,23,1.0
275,51,125832,23,1.0
276,197,127620,98,1.0
276,198,127621,98,1.0
277,278,150687,133,1.0
278,4,150685,3,1.0
278,5,150686,3,1.0
279,81,144848,39,1.0
280,505,153486,253,1.0
281,749,197915,407,1.0
281,750,197914,407,1.0
282,142,139400,71,1.0
282,143,139401,71,1.0
282,145,139402,71,2.0
283,229,103310,111,1.0
283,230,103311,111,1.0
284,342,118335,166,1.0
284,343,118337,166,1.0
284,345,118336,166,1.0
285,135,190849,67,1.0
286,172,116507,86,1.0
286,174,116508,86,1.0
286,175,116509,86,1.0
287,289,187755,137,1.0
288,285,187749,136,1.0
288,286,187750,136,1.0
289,393,153194,194,1.0
289,395,153195,194,1.0
289,396,153196,194,1.0
290,104,112188,52,1.0
290,105,112187,52,0.3
291,437,102250,219,1.0
292,192,159763,95,1.0
292,193,159764,95,1.0
293,295,166537,140,1.0
295,112,120613,56,1.0
295,113,120614,56,1.0
296,292,158280,139,1.0
296,294,158281,139,0.0
297,300,174861,142,1.0
298,426,101391,213,1.0
298,427,101392,213,1.0
298,428,101390,213,0.0
299,493,147888,248,1.0
299,495,147889,248,1.0
300,380,145703,186,1.0
301,302,185648,144,1.0
303,718,197711,398,1.0
303,719,197712,398,0.6
303,720,197713,398,1.0
304,28,135511,13,1.0
304,30,135512,13,1.0
305,365,191552,179,1.0
305,366,191551,179,0.0
306,35,154038,17,1.0
306,36,154039,17,1.0
307,748,197912,407,1.0
307,750,197913,407,1.0
308,310,109383,149,1.0
309,647,156954,343,1.0
310,325,109385,156,1.0
311,314,149437,151,1.0
312,760,198505,414,1.0
312,762,198506,414,3.33333333333333
312,763,198504,414,3.33333333333333
314,649,145688,345,1.0
315,60,127338,28,1.0
316,408,194132,202,1.0
318,160,100343,79,1.0
318,161,100344,79,1.0
319,8,118178,5,1.0
320,322,179621,155,1.0
320,324,179622,155,1.0
321,511,186347,257,1.0
321,513,186348,257,1.0
322,221,179620,107,1.0
323,319,144510,154,1.0
323,321,144511,154,1.0
324,534,195701,269,1.0
325,486,145114,244,1.0
325,487,145115,244,0.3
326,498,156736,250,1.0
326,499,156735,250,1.0
328,25,136114,12,1.0
328,27,136115,12,1.0
329,331,175641,159,1.0
330,459,165601,232,1.0
330,461,165602,232,1.0
331,456,175536,230,1.0
331,457,175537,230,1.0
333,334,106988,162,1.0
333,335,106989,162,0.3
334,400,106987,197,1.0
335,671,134231,364,1.0
336,722,197728,399,1.0
336,723,197729,399,0.5
337,80,144850,39,1.0
338,341,166837,165,1.0
339,745,197869,406,1.0
339,747,197868,406,1.0
340,337,150690,164,1.0
340,339,150689,164,1.0
341,465,157970,234,1.0
341,466,157971,234,1.0
341,467,157972,234,1.0
342,56,172710,26,1.0
343,232,120945,112,1.0
344,282,136353,135,1.0
344,283,136352,135,1.0
346,172,116504,86,1.0
346,173,116505,86,1.0
346,175,116506,86,1.0
347,186,189064,93,1.0
347,187,189065,93,1.0
347,188,189066,93,1.0
348,355,184239,171,1.0
349,15,123220,8,1.0
349,16,123221,8,1.0
349,17,123222,8,1.0
350,66,159460,31,1.0
351,352,183452,170,1.0
351,353,183453,170,1.0
352,318,129390,153,1.0
353,442,156265,222,1.0
354,346,116514,167,1.0
354,347,116513,167,1.0
355,685,143527,374,1.0
357,721,197733,399,1.0
357,723,197732,399,1.0
358,609,159047,316,1.0
359,360,171974,176,1.0
359,361,171975,176,1.0
360,387,112622,190,1.0
361,429,151443,214,1.0
362,354,184240,171,1.0
362,355,184241,171,1.0
363,364,191546,179,1.0
363,365,191545,179,1.0
364,304,135519,146,1.0
365,432,137831,217,1.0
365,433,137830,217,1.0
367,370,168844,181,1.0
367,372,168845,181,1.0
368,449,138623,227,1.0
368,451,138622,227,1.0
369,537,156412,272,1.0
370,261,115689,126,1.0
370,262,115688,126,1.0
371,368,167332,180,1.0
371,369,167333,180,1.0
372,448,158408,226,1.0
373,50,125833,23,1.0
374,101,168166,50,1.0
375,545,175727,277,1.0
376,378,120471,184,1.0
377,462,123937,233,1.0
377,463,123938,233,1.0
378,227,151440,110,1.0
378,228,151441,110,1.0
379,738,197843,404,1.0
379,739,197840,404,1.0
379,741,197844,404,1.0
380,673,145702,366,1.0
381,70,138822,33,1.0
381,71,138823,33,1.0
382,385,164946,188,1.0
383,571,142354,295,1.0
383,572,142355,295,1.0
384,381,106043,187,1.0
384,383,106042,187,1.0
385,544,160907,276,1.0
386,158,138426,78,1.0
386,159,138425,78,1.0
387,376,180514,183,1.0
387,377,180516,183,1.0
388,211,104145,104,1.0
388,213,104146,104,1.0
389,553,113713,281,1.0
390,101,168168,50,1.0
391,6,141478,4,1.0
391,7,141477,4,1.0
392,277,184200,132,1.0
393,107,147379,53,1.0
394,288,187756,137,1.0
395,523,178546,263,1.0
396,555,121176,283,1.0
396,557,121175,283,1.0
397,146,124749,72,1.0
397,147,124750,72,1.0
398,206,128240,101,1.0
399,400,106986,197,1.0
400,290,102248,138,1.0
400,291,102249,138,0.3
401,20,116529,10,1.0
401,21,116530,10,0.333333333333333
402,403,137770,199,1.0
403,692,169760,379,1.0
403,693,169759,379,1.0
405,139,128983,69,1.0
405,140,128982,69,1.0
406,407,194131,202,1.0
407,315,146580,152,1.0
