ID,EID,MaxSpeed,Capacity,Lanes,InRoundabout,Length,Xdata,Ydata,FRC
5494,7992,20.1,0,1,0,79.16,0.608718139352184,0.32528319871055,7
3563,4773,20.0,0,1,0,1.92,0.595746169470288,0.274672347261511,7
983,1089,20.1,0,1,0,14.3,0.592963079137544,0.288306621132586,7
3315,4383,20.1,0,1,0,31.21,0.606793738011981,0.282962241460586,7
1472,1772,20.1,0,1,0,39.6,0.655164936370315,0.728968289571756,7
988,1094,23.0,0,1,0,50.4,0.657323929606243,0.701817263315827,7
998,1111,22.0,0,1,0,27.47,0.32841286225714,0.310046996908622,7
2185,2779,20.7,0,1,0,45.93,0.335052987465955,0.286815472790246,6
1001,1115,13.0,0,1,0,29.02,0.496014389473747,0.632398736926311,6
4317,6011,20.1,0,1,0,39.42,0.475913688316415,0.622487538992078,7
1093,1243,18.7489547729492,0,1,0,29.39,0.486195137016779,0.601482226156106,6
1523,1842,20.8493728637695,0,1,0,47.08,0.753800705847016,0.689333422724217,3
1003,1119,23.0,0,1,0,146.88,0.716459702321442,0.640330857019626,7
4275,5925,23.2133884429932,0,1,0,93.59,0.778155515666496,0.632754651903292,3
2312,2960,20.1,0,1,0,73.57,0.711694799433977,0.348224200170533,7
4241,5877,20.1,0,1,0,70.82,0.749333678537115,0.328063013744443,7
1004,1120,20.1,0,1,0,92.23,0.692154105423127,0.308055612040043,7
1005,1121,20.1,0,1,0,92.16,0.692154105423127,0.308055612040043,7
8953,14275,20.1,0,1,0,7.16,0.656733995533643,0.296082905332618,7
1021,1142,22.5627613067627,0,2,0,15.84,0.781920605729152,0.282930223577244,1
1813,2244,20.1,0,1,0,7.55,0.787878360637716,0.290208118122297,7
6619,9906,23.9979114532471,0,1,0,39.28,0.277771644945935,0.340503436516751,6
1044,1174,19.7928867340088,0,1,0,33.7,0.302302919136533,0.36627729744202,6
8321,13024,20.1,0,1,0,15.97,0.280274393858152,0.358649510681823,7
3057,3993,19.7928867340088,0,1,0,4.58,0.31791029728693,0.378700575365014,6
1045,1175,23.9979114532471,0,1,0,33.75,0.302302919136533,0.36627729744202,6
1052,1186,23.9979114532471,0,1,0,104.35,0.162845426484735,0.193024942495437,6
1701,2101,19.7928867340088,0,1,0,50.45,0.199452233968929,0.248194624080087,6
2162,2742,21.0,0,1,0,11.97,0.17720025820305,0.231017642499808,6
1428,1711,25.8514652252197,0,2,0,24.37,0.131653116133724,0.155319006030847,1
1053,1188,25.5690383911133,0,1,0,55.9,0.205973822610287,0.926807424844182,5
1637,2005,25.5690383911133,0,1,0,61.47,0.177307720831008,0.974723082286298,5
1056,1193,15.4414224624634,0,2,0,55.59,0.329555359423095,0.199414193678309,1
1058,1195,20.7,0,1,0,34.92,0.364323250834224,0.268139093237019,6
8962,14288,20.7,0,1,0,19.27,0.386865803467739,0.270238708031103,6
1064,1201,18.7489547729492,0,1,0,28.32,0.464523848411138,0.541584182276662,6
2211,2820,13.0,0,1,0,34.37,0.475529576252343,0.569127529755125,6
1065,1203,15.0,0,1,0,62.75,0.606270732276909,0.201827306699883,7
4490,6324,21.2154808044434,0,2,0,21.82,0.591500651158811,0.19983941127387,1
1105,1258,21.2154808044434,0,2,0,19.51,0.638456612075096,0.209629827095448,1
1070,1208,20.1,0,1,0,101.12,0.720086430071514,0.228567747320631,7
3813,5143,28.458158493042,0,1,0,7.16,0.683740301060463,0.224048518681678,6
3763,5062,27.5313816070557,0,1,0,86.19,0.696703914886248,0.171101428185063,6
6153,9085,20.1,0,1,0,11.33,0.755905808999221,0.248526750373997,7
4171,5757,21.8242683410645,0,1,0,48.5,0.872648805724564,0.289886088330256,6
1873,2338,23.0,0,1,0,20.85,0.8682264199078,0.257069653680096,6
3162,4142,17.6799163818359,0,1,0,44.28,0.892775349766243,0.263498093673499,6
1496,1803,20.7,0,1,0,44.86,0.445995732918578,0.818427596185998,6
2046,2593,19.5836811065674,0,1,0,29.65,0.548160928446711,0.535208664134146,5
1096,1246,17.8329849243164,0,1,0,43.74,0.562861023986255,0.524729941451852,6
4320,6022,21.884937286377,0,1,0,21.65,0.562332222315545,0.554198035251008,5
1309,1559,17.8329849243164,0,1,0,17.11,0.570978385055907,0.495683784191483,6
1097,1247,21.9790802001953,0,1,0,43.52,0.562861023986255,0.524729941451852,6
2630,3380,20.1,0,1,0,36.55,0.580785127596629,0.513354685344702,7
2086,2650,21.2154808044434,0,2,0,7.9,0.650746438566604,0.212984766834075,1
8001,12369,20.1,0,1,0,27.58,0.141990738450021,0.505193859663346,7
1136,1303,20.1,0,1,0,86.55,0.0950950677509669,0.511958250445363,7
3928,5351,20.1,0,1,0,15.35,0.262930997883687,0.570697684962505,7
1139,1307,20.1,0,1,0,110.56,0.311350041662015,0.568760378282983,7
2578,3311,20.1,0,1,0,51.96,0.270740262697941,0.594170940832069,7
3035,3963,20.8284511566162,0,1,0,55.49,0.358640389495711,0.543413982252384,6
1529,1850,16.9728031158447,0,3,0,22.12,0.948537763082029,0.338296862542637,3
1160,1341,22.5627613067627,0,2,0,12.33,0.860887275727219,0.326504401482725,1
2815,3649,22.5627613067627,0,2,0,84.12,0.829316860381357,0.308350220696745,1
5232,7524,20.1,0,1,0,8.49,0.852084086667347,0.324907021267901,7
5839,8560,17.824634552002,0,1,0,35.1,0.615908735787257,0.6047031328894,7
4297,5971,18.7489547729492,0,1,0,4.98,0.503348502364625,0.652095835654327,6
1212,1416,17.824634552002,0,1,0,121.49,0.462788887933293,0.665424697488862,7
3670,4933,21.0,0,1,0,20.36,0.517746669837432,0.652566514067965,7
1213,1417,21.0,0,1,0,121.59,0.462788887933293,0.665424697488862,7
7177,10873,22.6464443206787,0,1,0,8.98,0.415714692212837,0.673635192567108,7
1222,1430,23.2133884429932,0,1,0,4.4,0.795619202396106,0.592955638241989,3
3725,5006,25.0,0,1,0,147.39,0.747543524250793,0.568482093189941,6
4274,5924,20.8493728637695,0,1,0,93.55,0.778155515666496,0.632754651903292,3
1855,2314,16.7928867340088,0,1,0,261.3,0.880060350932388,0.649833140492381,6
1385,1653,20.1,0,1,0,79.77,0.802181251817299,0.352408331995143,7
1224,1432,20.1,0,1,0,70.16,0.853574351383284,0.382646334128818,7
1269,1492,20.1,0,1,0,92.65,0.814957541822769,0.404057210907944,7
1263,1485,24.0,0,1,0,65.63,0.0848398341879361,0.613744965202188,7
3675,4940,20.1,0,1,0,17.95,0.0885301477187626,0.582284595786869,7
1266,1488,20.7,0,1,0,29.53,0.430951508442796,0.727821815624638,6
2165,2747,20.7,0,1,0,60.49,0.438620726239515,0.769784438986795,6
7450,11321,20.1,0,1,0,30.95,0.442957630481449,0.733480396315495,7
1270,1493,20.1,0,1,0,92.74,0.814957541822769,0.404057210907944,7
6541,9779,14.0,0,1,0,52.72,0.817472809714229,0.452174871938628,7
1276,1507,18.1694564819336,0,2,0,10.92,0.945513283627908,0.367610930546074,1
1295,1536,23.0,0,1,0,47.47,0.625414021199884,0.649534155730987,7
3770,5071,21.2154808044434,0,2,0,25.97,0.389941185918705,0.172605574088154,1
1343,1598,20.7,0,1,0,46.5,0.42161313436203,0.807177179587796,6
1479,1781,20.7,0,1,0,44.32,0.41442869906663,0.765935497955398,6
2118,2691,20.1,0,1,0,83.58,0.389048848477082,0.799782405058401,7
1643,2012,14.0,0,1,0,43.33,0.786356519199947,0.431809573548344,7
1368,1634,20.7,0,1,0,40.27,0.411525315964734,0.273259188371044,6
8963,14289,20.7,0,1,0,17.58,0.386865803467739,0.270238708031103,6
1732,2141,20.1,0,1,0,69.11,0.393826451938861,0.30376224513504,7
1369,1635,20.7,0,1,0,40.47,0.41284541708607,0.277525089194955,6
1380,1648,20.1,0,1,0,110.57,0.577211762935547,0.370309013353982,7
1919,2413,17.8329849243164,0,1,0,64.46,0.615796126736324,0.378912258684245,6
8398,13211,21.9790802001953,0,1,0,8.12,0.602675022701376,0.409630038750216,6
3171,4153,20.1,0,1,0,25.49,0.540085846456703,0.343210786369195,7
1381,1649,20.1,0,1,0,110.26,0.577211762935547,0.370309013353982,7
3626,4869,20.0,0,1,0,26.61,0.557918694039129,0.327080433279161,7
1736,2145,20.1,0,1,0,23.24,0.630767733009293,0.74251678199223,7
1418,1692,20.1,0,1,0,97.44,0.585285438487246,0.764615303700238,7
3382,4468,20.1,0,1,0,47.55,0.63277885855793,0.764888268823191,7
1419,1695,20.1,0,1,0,102.2,0.369839110211214,0.71866993103088,7
4272,5921,20.7,0,1,0,8.47,0.409791199014183,0.703616307981243,6
2087,2652,20.9895401000977,0,1,0,48.97,0.34098354071633,0.751448668260056,7
1420,1697,25.5690383911133,0,1,0,16.29,0.300450462654207,0.886010974027306,5
5355,7747,25.8514652252197,0,2,0,7.08,0.120102017167403,0.153831024337216,1
5498,8000,27.0,0,1,0,26.87,0.155290581996635,0.663503534588844,6
1429,1712,26.0,0,1,0,9.32,0.171862943987388,0.666236989885018,6
5310,7660,20.1,0,1,0,12.47,0.16719347851251,0.673080350757999,7
1430,1713,27.0,0,1,0,10.01,0.171862943987388,0.666236989885018,6
7102,10743,26.0,0,1,0,44.35,0.193436022583595,0.66664464585968,6
8037,12433,16.9372386932373,0,1,0,38.12,0.107279094501244,0.874607242597574,7
2410,3096,20.7,0,1,0,43.33,0.407955365357129,0.725761275233019,6
1481,1783,19.1663188934326,0,1,0,24.69,0.464901469040744,0.432048183596958,5
6847,10325,21.884937286377,0,1,0,43.65,0.481889922280272,0.455149021142485,5
3047,3980,20.1,0,1,0,37.04,0.536366230337552,0.788681348045984,7
2025,2561,20.1,0,1,0,62.23,0.295574878106906,0.288968622335458,7
2208,2817,22.0,0,1,0,23.57,0.309061353667236,0.314853025861432,7
1498,1805,17.8329849243164,0,1,0,58.69,0.663030257988891,0.272420847734811,6
8952,14274,20.1,0,1,0,7.16,0.656733995533643,0.296082905332618,7
2508,3216,20.1,0,1,0,47.14,0.635178211429302,0.291003576204719,7
2923,3795,21.9790802001953,0,1,0,45.95,0.644643797351426,0.315681707196959,6
4391,6147,13.0,0,1,0,48.17,0.745712208650904,0.921814204046962,4
6134,9051,12.0,0,1,0,43.96,0.740800859283733,0.888955798020912,7
1500,1809,20.1,0,1,0,4.55,0.80368456418559,0.296236383604567,7
7038,10627,22.5627613067627,0,2,0,13.24,0.795740063111255,0.289393958424924,1
5699,8327,20.1,0,1,0,50.74,0.186893250094569,0.775410425668524,7
1534,1857,20.1,0,1,0,60.69,0.196949904302869,0.749619853010026,7
6149,9074,20.1,0,1,0,10.07,0.183501989655743,0.723228099234657,7
7006,10585,26.0,0,1,0,19.72,0.270909180302337,0.960723479298166,6
6138,9055,23.0,0,1,0,10.3,0.861041620079663,0.214449797474787,6
1568,1898,21.8242683410645,0,1,0,33.0,0.864538263698907,0.233897568580401,6
1874,2339,21.8242683410645,0,1,0,20.78,0.8682264199078,0.257069653680096,6
1569,1899,23.0,0,1,0,33.0,0.864538263698907,0.233897568580401,6
3811,5141,20.1,0,1,0,33.67,0.185189219511159,0.625930715866588,7
2012,2542,20.7,0,1,0,92.75,0.43242979930014,0.235278100774265,6
1583,1923,22.5627613067627,0,2,0,55.4,0.41737287626405,0.192144965535831,1
5226,7514,22.5627613067627,0,2,0,19.68,0.390594301966476,0.187174066547551,1
4890,6970,20.1,0,1,0,27.55,0.497810473290563,0.52012299459915,7
6314,9357,21.0,0,1,0,24.76,0.192860019634904,0.220126082797005,7
3055,3990,19.7928867340088,0,1,0,69.61,0.245852993796833,0.303440190826441,6
2117,2689,23.9979114532471,0,1,0,15.13,0.220172960600983,0.273979415050775,6
1639,2007,26.0,0,1,0,40.28,0.253190445552098,0.669779395230702,6
2784,3595,27.0,0,1,0,33.92,0.2234404195595,0.667812432374632,6
8527,13476,20.1,0,1,0,38.06,0.234887335013772,0.652015668366038,7
5488,7982,20.8284511566162,0,1,0,9.89,0.330237004685966,0.639641152747471,6
4822,6860,20.1,0,1,0,43.96,0.308229596122119,0.643391506809571,7
1647,2022,20.1,0,1,0,37.38,0.101646647430567,0.814638024711351,7
3613,4848,20.1,0,1,0,112.01,0.0496068715587144,0.794956101381644,7
5704,8336,25.5690383911133,0,1,0,52.79,0.250391643725849,0.890558694333339,5
1700,2100,23.9979114532471,0,1,0,50.59,0.199452233968929,0.248194624080087,6
2116,2688,19.7928867340088,0,1,0,15.33,0.220172960600983,0.273979415050775,6
3407,4502,20.1,0,1,0,107.33,0.176148803246036,0.272646104740959,7
1694,2092,20.1,0,1,0,15.34,0.217813084002559,0.255755649712272,7
4122,5684,20.9895401000977,0,1,0,36.43,0.365153925186876,0.827354146139997,7
1705,2107,15.4414224624634,0,1,0,5.77,0.376682001865794,0.499450833643075,1
4419,6190,15.4414224624634,0,1,0,11.55,0.374296308229304,0.488435280233154,1
5455,7925,20.1,0,1,0,34.01,0.37841955603072,0.333857347646692,7
2122,2697,20.1,0,1,0,67.64,0.388870592323735,0.366135754371521,7
1731,2140,20.1,0,1,0,69.16,0.393826451938861,0.30376224513504,7
2103,2674,18.0,0,1,0,38.32,0.261376655637053,0.860395792850171,6
1814,2245,20.1,0,1,0,7.65,0.787878360637716,0.290208118122297,7
6427,9570,20.1,0,1,0,18.01,0.784473727286684,0.301229224404277,7
5426,7870,20.1,0,1,0,21.5,0.213947335586666,0.799323796683856,7
1892,2368,20.1,0,1,0,78.54,0.496323853901573,0.27537526973849,7
4035,5530,18.7489547729492,0,1,0,9.92,0.468699079380853,0.279550085486209,7
3242,4240,20.1,0,1,0,110.03,0.492256037559758,0.326751592127865,7
1914,2406,20.1,0,1,0,36.22,0.46124047421015,0.715845590872249,7
3251,4265,20.1,0,1,0,70.3,0.48942782371823,0.687392945309767,7
1915,2409,22.5627613067627,0,2,0,67.68,0.518154160665612,0.204075717211484,1
5602,8189,20.0,0,1,0,7.03,0.58663340521304,0.300570733073929,7
1916,2410,20.1,0,1,0,31.52,0.574418323700762,0.310971212972803,7
3625,4868,20.1,0,1,0,26.8,0.557918694039129,0.327080433279161,7
1917,2411,20.0,0,1,0,31.42,0.574418323700762,0.310971212972803,7
5495,7993,20.1,0,1,0,78.81,0.608718139352184,0.32528319871055,7
1918,2412,21.9790802001953,0,1,0,64.61,0.615796126736324,0.378912258684245,6
3052,3987,17.8329849243164,0,1,0,16.7,0.632014384148746,0.344616950030791,6
2949,3828,20.1,0,1,0,73.29,0.179520262443268,0.495942799716608,7
1930,2427,20.1,0,1,0,169.52,0.264919022934896,0.470137987353519,7
1953,2464,8.0,0,1,0,38.71,0.350420302037839,0.518042081419637,7
6106,9003,17.0,0,1,0,70.89,0.329426861982977,0.48413174736359,7
1954,2465,17.0,0,1,0,38.57,0.350420302037839,0.518042081419637,7
3823,5158,20.8284511566162,0,1,0,15.35,0.368795776008902,0.512322958490502,6
1957,2468,20.9895401000977,0,1,0,42.81,0.40641122969039,0.950392686101982,7
1958,2472,20.1,0,1,0,52.43,0.249633207938407,0.615800042613636,7
2577,3310,20.1,0,1,0,52.34,0.270740262697941,0.594170940832069,7
5937,8718,20.1,0,1,0,25.84,0.270280865233264,0.629956752240146,7
2002,2528,20.3598327636719,0,1,0,23.65,0.412695310174473,0.687323744840974,1
3594,4812,19.5167369842529,0,1,0,12.67,0.41657235272637,0.708225081275248,1
7176,10872,20.6527194976807,0,1,0,9.23,0.415714692212837,0.673635192567108,7
2003,2529,19.5167369842529,0,1,0,23.34,0.412695310174473,0.687323744840974,1
8526,13475,22.6464443206787,0,1,0,12.28,0.40462109252302,0.674113045994154,6
8603,13625,17.9006271362305,0,1,0,37.33,0.406343272202557,0.655525679915948,1
5013,7170,20.1,0,1,0,19.52,0.209252803957345,0.895462828107769,7
2024,2558,22.6993732452393,0,2,0,39.79,0.218107013496893,0.884929708528779,5
8232,12825,18.0,0,1,0,5.41,0.2369841183617,0.881187183239483,6
7610,11605,22.6993732452393,0,1,0,49.54,0.251869227000432,0.883253370480888,5
2026,2565,22.5627613067627,0,2,0,10.46,0.663062446964546,0.236613556233023,1
5136,7380,17.9832630157471,0,1,0,47.67,0.332818661500505,0.696485864860462,6
7498,11410,27.0,0,1,0,19.64,0.329472124792896,0.674912818891016,6
2043,2590,26.0,0,1,0,84.31,0.368876145398699,0.674443072084877,6
8525,13474,20.6527194976807,0,1,0,11.59,0.40462109252302,0.674113045994154,6
2044,2591,27.0,0,1,0,83.31,0.368876145398699,0.674443072084877,6
2048,2595,21.884937286377,0,1,0,39.98,0.516762998157875,0.498621469945756,5
2888,3741,19.5836811065674,0,1,0,26.09,0.499482650228094,0.477683298235685,5
4925,7035,19.0,0,1,0,168.83,0.522396434099006,0.439579254775294,6
2177,2766,25.0,0,1,0,8.24,0.461920126627091,0.419981123014465,6
2049,2596,18.7489547729492,0,1,0,80.63,0.488477940124598,0.39290391031945,7
2076,2637,20.1,0,1,0,123.04,0.0828497800390012,0.280329546885428,7
2083,2645,20.1,0,1,0,51.41,0.600884260189207,0.24631102376303,7
7781,11927,22.5627613067627,0,2,0,6.97,0.60094216617464,0.221212668265621,1
4493,6330,21.2154808044434,0,2,0,11.72,0.660428649890324,0.216108929383492,1
7599,11580,20.1,0,1,0,42.76,0.659277433813821,0.184009885729891,7
4282,5932,20.8284511566162,0,1,0,83.78,0.277833672567645,0.81145599216717,6
8763,13926,27.0627613067627,0,1,0,46.81,0.262653687857982,0.864002348370605,6
2123,2699,19.0,0,1,0,30.65,0.71852556718753,0.865442119369036,6
2819,3655,20.7,0,1,0,29.79,0.698144536022228,0.855542779001883,6
6536,9772,21.4330539703369,0,1,0,6.35,0.704089554104644,0.867003555055648,6
5012,7169,21.0,0,1,0,99.1,0.133949121300094,0.230951408465609,6
2163,2743,19.7928867340088,0,1,0,12.15,0.17720025820305,0.231017642499808,6
7841,12034,20.1,0,1,0,64.39,0.153896827480158,0.255469123160681,7
2164,2745,20.1,0,1,0,111.64,0.340279400496574,0.839058709202383,7
8000,12368,20.1,0,1,0,27.74,0.141990738450021,0.505193859663346,7
2950,3829,20.1,0,1,0,73.14,0.179520262443268,0.495942799716608,7
2205,2812,20.1,0,1,0,44.53,0.154643988264555,0.525225908109786,7
2206,2813,20.1,0,1,0,44.27,0.154643988264555,0.525225908109786,7
7203,10911,20.1,0,1,0,28.45,0.156836014674769,0.561463357178953,7
4069,5597,20.1,0,1,0,35.28,0.16945581576113,0.546632012442591,7
2802,3627,20.1,0,1,0,27.51,0.636676525067454,0.792574732481909,7
4316,6010,20.1,0,1,0,39.67,0.475913688316415,0.622487538992078,7
2229,2848,20.1,0,1,0,66.2,0.436461507436395,0.631222741641046,7
2256,2884,20.7,0,1,0,4.31,0.351601351389748,0.361693783790295,6
6677,10026,15.4414224624634,0,1,0,31.85,0.352181193680058,0.348826913536865,1
2459,3158,20.7,0,1,0,24.19,0.346803687888322,0.349594909624414,6
2263,2894,20.1,0,1,0,89.61,0.302885260456206,0.620191346814761,7
6152,9082,20.8284511566162,0,1,0,35.29,0.340026021068988,0.607665444956134,6
2300,2943,21.884937286377,0,1,0,41.03,0.578436367902784,0.578180962217227,5
4321,6023,19.5836811065674,0,1,0,21.22,0.562332222315545,0.554198035251008,5
2311,2959,17.8329849243164,0,1,0,42.28,0.554953109105149,0.57553239353823,7
3370,4450,20.1,0,1,0,58.2,0.536126013359963,0.617578077075881,7
2962,3844,17.8329849243164,0,1,0,8.86,0.538517935604851,0.581939713006236,7
2330,2985,17.824634552002,0,1,0,36.65,0.620692564165124,0.560916454465254,7
2627,3376,20.1,0,1,0,77.96,0.651638996204731,0.534132726777387,7
4523,6390,20.1,0,1,0,24.68,0.614667631519644,0.537399584648874,7
2334,2990,20.7,0,1,0,106.52,0.406097380800256,0.590380053666194,6
7051,10644,20.7,0,1,0,35.96,0.341774610236197,0.323318458637791,6
2489,3195,20.1,0,1,0,88.67,0.546116083287918,0.669895793066986,7
2589,3333,18.7489547729492,0,1,0,22.48,0.513814132385185,0.679791337541452,6
3314,4382,20.1,0,1,0,30.93,0.606793738011981,0.282962241460586,7
2509,3217,20.1,0,1,0,47.16,0.635178211429302,0.291003576204719,7
2531,3245,18.7489547729492,0,1,0,16.25,0.52177838468693,0.699275130808888,6
6306,9344,18.7489547729492,0,1,0,5.2,0.506637646319379,0.66306810199751,6
5312,7664,25.0,0,1,0,77.39,0.654704959882635,0.510735891335778,6
4651,6591,19.0,0,1,0,26.01,0.690575776186538,0.533310967122961,6
2628,3378,20.1,0,1,0,8.65,0.183966111611895,0.575426570265271,7
3445,4569,20.1,0,1,0,5.87,0.190088894769092,0.576106455883282,7
2629,3379,20.1,0,1,0,8.65,0.183966111611895,0.575426570265271,7
5772,8438,20.1,0,1,0,12.63,0.176833621554541,0.575589045905713,7
2631,3381,20.1,0,1,0,36.55,0.580785127596629,0.513354685344702,7
4522,6389,20.1,0,1,0,24.49,0.599249006788769,0.527466751352951,7
4905,6998,18.7489547729492,0,1,0,10.75,0.525506972472658,0.71166561859486,6
2690,3469,25.0,0,1,0,133.0,0.509013978581609,0.434580542395886,6
2694,3473,21.9790802001953,0,1,0,62.19,0.590162988355895,0.438399528973053,6
8397,13210,17.8329849243164,0,1,0,8.29,0.602675022701376,0.409630038750216,6
2742,3538,21.2154808044434,0,2,0,18.9,0.44385365017319,0.180268810970227,1
3913,5320,21.2154808044434,0,2,0,45.72,0.465428649782878,0.18297123719459,1
