ID,EID,MaxSpeed,Capacity,Lanes,InRoundabout,Length,Xdata,Ydata,FRC
2751,3550,20.1,0,1,0,100.27,0.824608142522422,0.208449557855658,7
6059,8914,20.1,0,1,0,7.21,0.785372264133782,0.208736603329382,7
7101,10742,27.0,0,1,0,43.91,0.193436022583595,0.66664464585968,6
2783,3594,26.0,0,1,0,33.42,0.2234404195595,0.667812432374632,6
5621,8221,20.1,0,1,0,20.79,0.653277352161144,0.774142626170821,7
3383,4469,20.1,0,1,0,47.31,0.63277885855793,0.764888268823191,7
3580,4792,23.2133884429932,0,1,0,31.65,0.694406828205752,0.830898696634622,3
5195,7466,20.8493728637695,0,1,0,12.48,0.685184763887738,0.853600569124239,3
2827,3667,20.1,0,1,0,19.15,0.208081617463854,0.49746250101552,7
2917,3788,17.9832630157471,0,1,0,25.98,0.28894301631053,0.838153493030835,6
7937,12226,26.0,0,1,0,12.96,0.287800265381425,0.831744674001604,6
6846,10324,19.1663188934326,0,1,0,43.74,0.481889922280272,0.455149021142485,5
2887,3740,21.884937286377,0,1,0,26.08,0.499482650228094,0.477683298235685,5
5589,8170,17.9832630157471,0,1,0,36.47,0.288687468148415,0.868332031629652,6
3892,5282,14.0,0,1,0,13.6,0.641733095399717,0.340348618037396,7
2922,3794,17.8329849243164,0,1,0,46.62,0.644643797351426,0.315681707196959,6
3051,3986,21.9790802001953,0,1,0,16.62,0.632014384148746,0.344616950030791,6
2977,3863,20.1,0,1,0,31.06,0.269733916144767,0.656196935905079,7
5938,8719,20.1,0,1,0,25.59,0.270280865233264,0.629956752240146,7
2984,3872,27.0627613067627,0,1,0,55.41,0.211309712933058,0.935090381018038,6
3914,5322,22.5627613067627,0,2,0,37.1,0.463130365112391,0.199236440490152,1
8766,13931,15.4414224624634,0,1,0,10.28,0.382927470079894,0.533362054360866,1
3040,3971,27.8891220092773,0,2,0,64.54,0.925397613469033,0.292852065537114,5
3060,3996,20.8493728637695,0,1,0,4.66,0.880576685651968,0.391782520316293,3
5043,7226,23.2133884429932,0,2,0,32.99,0.893875031123606,0.364123669834969,3
3179,4163,22.6993732452393,0,1,0,8.65,0.197871328835548,0.886210861069329,5
3185,4170,20.4665279388428,0,1,0,22.05,0.365207857900164,0.38355999605925,1
3200,4190,21.2154808044434,0,2,0,18.29,0.671666250401231,0.220905634088113,1
4494,6333,21.2154808044434,0,2,0,4.77,0.67912772349764,0.22826166109474,1
3369,4449,20.1,0,1,0,46.4,0.395129564695262,0.751433684904182,7
3375,4457,20.1,0,1,0,47.37,0.168527911206619,0.703117693596353,7
7477,11374,20.1,0,1,0,8.6,0.17201062772997,0.680215750195097,7
3776,5082,20.1,0,1,0,54.33,0.168545004970531,0.751235326025401,7
3401,4495,21.0,0,1,0,49.0,0.336668260043815,0.434426373590086,7
3403,4497,20.8284511566162,0,1,0,128.75,0.303805675307169,0.726490916053588,6
4283,5933,27.0627613067627,0,1,0,83.9,0.277833672567645,0.81145599216717,6
4164,5749,20.1,0,1,0,41.45,0.238263120938919,0.57223206725377,7
6242,9243,22.0,0,1,0,35.41,0.207475273377946,0.575053440977426,7
3920,5339,20.1,0,1,0,27.93,0.21867564556754,0.558747087592388,7
3420,4518,20.1,0,1,0,9.03,0.161438109740692,0.576219523631199,7
5413,7844,20.1,0,1,0,10.28,0.169161190432298,0.57618386512315,7
7202,10910,20.1,0,1,0,28.56,0.156836014674769,0.561463357178953,7
3421,4519,20.1,0,1,0,9.19,0.161438109740692,0.576219523631199,7
7865,12080,20.1,0,1,0,29.99,0.145826941591524,0.577401656086367,7
3436,4546,21.2154808044434,0,2,0,27.03,0.781582887331972,0.264832552149046,1
6271,9292,20.1,0,1,0,4.72,0.773131430702526,0.256014293410804,7
3444,4568,20.1,0,1,0,6.03,0.190088894769092,0.576106455883282,7
6241,9242,20.1,0,1,0,35.19,0.207475273377946,0.575053440977426,7
7190,10892,22.0,0,1,0,17.95,0.193273927044168,0.586857244769266,7
3457,4595,22.6993732452393,0,1,0,20.45,0.280563678078079,0.885267538876508,5
4495,6334,21.2154808044434,0,2,0,94.94,0.726464460634583,0.24224025796478,1
7570,11520,20.7,0,1,0,7.32,0.370128727075651,0.478473996130446,6
3506,4680,15.4414224624634,0,1,0,43.9,0.370543655914933,0.46208175914502,1
3508,4685,15.4414224624634,0,1,0,16.05,0.366247736762183,0.435535558716128,1
3507,4682,20.4665279388428,0,1,0,46.99,0.376474529390218,0.445945150391179,1
4420,6192,20.4665279388428,0,1,0,10.28,0.380624685813789,0.471238048444725,1
7845,12042,15.4414224624634,0,2,0,14.86,0.364648136740611,0.413957045680672,1
7545,11484,20.7,0,1,0,8.94,0.423247021604087,0.714973998381654,6
3595,4813,20.3598327636719,0,1,0,12.47,0.41657235272637,0.708225081275248,1
6340,9407,19.5167369842529,0,1,0,133.67,0.427085651271245,0.772493750118183,1
3614,4850,20.1,0,1,0,72.17,0.885183230299327,0.428950171437786,7
5640,8249,20.1,0,1,0,49.19,0.909811474886727,0.457693601162646,7
4426,6202,20.1,0,1,0,44.6,0.894357182343299,0.487718007730119,7
7191,10893,20.1,0,1,0,17.98,0.193273927044168,0.586857244769266,7
5969,8775,22.0,0,1,0,22.06,0.194953086494732,0.608776264481424,7
3671,4934,6.7,0,1,0,29.44,0.17547484942171,0.598726432707254,7
3731,5015,25.7112979888916,0,2,0,19.68,0.102632447900509,0.136302618292333,1
6779,10213,25.7112979888916,0,2,0,12.63,0.113420074754704,0.137652738400087,1
4487,6319,21.2154808044434,0,2,0,58.44,0.418084176563935,0.17648578526501,1
3771,5073,20.1,0,1,0,27.26,0.605740808140889,0.826748883110656,7
4070,5599,20.1,0,1,0,26.74,0.620517143713627,0.811280535309715,7
6944,10490,22.0,0,1,0,30.44,0.201347788890212,0.633936849734552,7
5968,8774,20.1,0,1,0,22.22,0.194953086494732,0.608776264481424,7
3824,5161,20.8284511566162,0,1,0,7.3,0.373730648476337,0.500298363689475,6
9096,14565,25.7112979888916,0,2,0,54.95,0.247466106367454,0.148400989880579,1
3837,5184,20.1,0,1,0,159.12,0.209827054060945,0.0732676063443945,7
4607,6527,17.9006271362305,0,1,0,45.02,0.39399926426967,0.584564705474554,1
3876,5255,20.4665279388428,0,1,0,33.43,0.405400364408677,0.620223895878135,1
7745,11861,20.7,0,1,0,17.51,0.391664321237797,0.624328064713648,6
3911,5317,21.2154808044434,0,2,0,14.68,0.486752090614504,0.190355674148088,1
3912,5319,22.5627613067627,0,2,0,16.61,0.444172043302438,0.196879068658901,1
3919,5337,22.5627613067627,0,2,0,97.49,0.721138275743098,0.258166437800748,1
7655,11706,22.5627613067627,0,2,0,7.25,0.684409137329068,0.240531166553943,1
6796,10240,20.1,0,1,0,47.43,0.199053497296087,0.545166891910372,7
7957,12282,20.1,0,1,0,25.81,0.214128602994872,0.530286968738817,7
3958,5401,20.1,0,1,0,17.39,0.208833316781048,0.782586370467677,7
3961,5405,25.5690383911133,0,1,0,74.48,0.406795598202839,0.874547877126663,5
6781,10216,18.7029285430908,0,1,0,8.76,0.438296390824505,0.87226073952187,5
3982,5436,25.8514652252197,0,2,0,12.37,0.109874771391054,0.153462238465827,1
4023,5514,20.1,0,1,0,11.43,0.176680093204849,0.673372389322116,7
5275,7605,24.5782890319824,0,2,0,11.48,0.328989475445608,0.158348173202939,3
4063,5581,22.5627613067627,0,2,0,62.82,0.355782820030779,0.178131339401339,1
4068,5596,20.1,0,1,0,35.66,0.16945581576113,0.546632012442591,7
6797,10241,20.1,0,1,0,47.62,0.199053497296087,0.545166891910372,7
4166,5752,22.6993732452393,0,1,0,9.11,0.320916340986621,0.879420528283241,5
4705,6662,25.5690383911133,0,1,0,5.53,0.312515590654003,0.882799416058378,5
4216,5828,21.0,0,1,0,6.26,0.351381514340969,0.415128244003819,7
6035,8878,20.1,0,1,0,6.36,0.944549329609232,0.396968988408379,7
4259,5904,18.6715488433838,0,2,0,68.52,0.92535895588418,0.367801726241498,1
6771,10191,19.5167369842529,0,1,0,11.97,0.438254974740823,0.836627956925921,1
4355,6088,20.7,0,1,0,9.79,0.430498737350076,0.828304312379928,6
6339,9406,20.3598327636719,0,1,0,134.6,0.427085651271245,0.772493750118183,1
7652,11699,20.4665279388428,0,1,0,37.58,0.384706554119064,0.492316582371708,1
8312,13010,19.0,0,1,0,22.16,0.691129781970154,0.865061345178003,4
4425,6201,13.0,0,1,0,57.46,0.716147138358731,0.887864133656235,4
4489,6323,21.2154808044434,0,2,0,47.23,0.562842961491774,0.195482323223602,1
4491,6326,21.2154808044434,0,2,0,11.84,0.605062912932685,0.203241895690024,1
4492,6329,21.2154808044434,0,2,0,26.99,0.619832994050783,0.205229791116036,1
4496,6337,21.2154808044434,0,2,0,13.96,0.765412349800681,0.256827496984502,1
4524,6391,20.1,0,1,0,24.31,0.614667631519644,0.537399584648874,7
4521,6388,20.1,0,1,0,24.49,0.599249006788769,0.527466751352951,7
5817,8519,20.1,0,1,0,13.03,0.375275781069563,0.760035876046822,7
4674,6623,18.7489547729492,0,1,0,31.54,0.482329121746801,0.477434097279247,7
4704,6661,22.6993732452393,0,1,0,5.87,0.312664261588739,0.879476351193392,5
4721,6684,20.4665279388428,0,2,0,23.18,0.389202164350557,0.520675478786924,1
6380,9468,20.4665279388428,0,2,0,35.24,0.389410705920698,0.548204414949459,1
4820,6855,20.1,0,1,0,61.93,0.573468179630738,0.21933943004102,7
5780,8455,22.5627613067627,0,2,0,20.36,0.587980707656858,0.21822769116613,1
7945,12240,20.1,0,1,0,8.01,0.547306502405669,0.215465188507428,7
4827,6868,25.5690383911133,0,1,0,19.46,0.224308727046013,0.898239002516955,5
4841,6892,22.6993732452393,0,1,0,8.86,0.300050650844894,0.879845406741207,5
7591,11560,22.6993732452393,0,1,0,9.78,0.306423603125127,0.878781743723494,5
6004,8833,20.1,0,1,0,39.55,0.474456980412893,0.526086562382901,7
4927,7038,15.4414224624634,0,2,0,32.75,0.333730125496114,0.243786277179434,1
4930,7043,25.7112979888916,0,2,0,112.91,0.185742946356796,0.143443783073122,1
5042,7225,20.8493728637695,0,2,0,5.04,0.886019825790812,0.384121743204961,3
5141,7388,25.7112979888916,0,2,0,12.58,0.138699985650703,0.140050230649749,1
8882,14146,25.7112979888916,0,2,0,4.72,0.144501913236791,0.140287610812803,1
5202,7475,20.1,0,1,0,108.1,0.250597448279758,0.51399207657923,7
8444,13303,20.1,0,1,0,8.26,0.211219926448579,0.51151256199758,7
5863,8602,20.1,0,1,0,68.11,0.82645179047158,0.312793184175722,7
5246,7549,27.0627613067627,0,1,0,53.1,0.240732971614341,0.906832425107234,6
5356,7749,25.8514652252197,0,2,0,3.93,0.116409891714421,0.15367998540643,1
5773,8439,20.1,0,1,0,12.63,0.176833621554541,0.575589045905713,7
5414,7845,20.1,0,1,0,10.28,0.169161190432298,0.57618386512315,7
6978,10547,19.5836811065674,0,2,0,17.77,0.39392185544929,0.407991729089607,5
7502,11418,20.8284511566162,0,1,0,13.18,0.333910876315218,0.628318593761678,6
7083,10705,20.3598327636719,0,1,0,26.01,0.442151558729217,0.857878225365823,1
6782,10217,25.5690383911133,0,1,0,8.51,0.438296390824505,0.87226073952187,5
7568,11518,19.5167369842529,0,1,0,27.97,0.445856008139884,0.886108151327647,1
8139,12646,20.1,0,1,0,13.22,0.930321334122649,0.451095751589042,7
5639,8248,20.1,0,1,0,49.49,0.909811474886727,0.457693601162646,7
8177,12722,22.5627613067627,0,2,0,50.69,0.56181903043179,0.214353449632538,1
5790,8477,15.4414224624634,0,1,0,30.61,0.379947074914213,0.515684705502546,1
5808,8504,14.0,0,1,0,13.86,0.839426106319431,0.466871166255728,7
5935,8716,20.1,0,1,0,7.07,0.779249726012406,0.319914376596465,7
6430,9573,20.1,0,1,0,11.55,0.781297184326908,0.312727616159577,7
6426,9569,20.1,0,1,0,13.73,0.776823719288995,0.329852055886479,7
5936,8717,20.1,0,1,0,7.07,0.779249726012406,0.319914376596465,7
6077,8949,25.7112979888916,0,2,0,25.18,0.126053765342413,0.139078429048127,1
7979,12324,18.7489547729492,0,1,0,9.72,0.459623678718036,0.497652900368934,7
7307,11093,20.1,0,1,0,9.46,0.174334270248185,0.723560527892468,7
6167,9113,20.1,0,1,0,43.28,0.177816986771537,0.700658584491213,7
6650,9975,20.8284511566162,0,1,0,29.65,0.348255721314514,0.580034902271895,6
6274,9295,20.1,0,1,0,51.23,0.777549069538291,0.230803617903361,7
6272,9293,20.1,0,1,0,4.72,0.773131430702526,0.256014293410804,7
6428,9571,20.1,0,1,0,18.06,0.784473727286684,0.301229224404277,7
6429,9572,20.1,0,1,0,11.55,0.781297184326908,0.312727616159577,7
8779,13953,17.8329849243164,0,1,0,17.46,0.552241284579069,0.55284355946928,7
6675,10022,15.4414224624634,0,1,0,78.98,0.344369175401955,0.30252236935031,1
6676,10025,15.4414224624634,0,1,0,10.75,0.337403721879698,0.264749925089636,1
7145,10825,21.884937286377,0,2,0,10.4,0.380304971505245,0.396480311171539,5
7274,11032,19.5836811065674,0,2,0,6.11,0.371457671639394,0.402522632488404,5
7485,11386,20.3598327636719,0,1,0,9.03,0.44947556506853,0.905009689823075,1
8088,12529,19.5167369842529,0,1,0,29.75,0.45404284189122,0.928394802535246,1
7569,11519,20.3598327636719,0,1,0,28.46,0.445856008139884,0.886108151327647,1
7486,11387,19.5167369842529,0,1,0,9.03,0.44947556506853,0.905009689823075,1
7882,12110,20.1,0,1,0,30.55,0.124139549099468,0.579802678638511,7
7866,12081,20.1,0,1,0,30.08,0.145826941591524,0.577401656086367,7
8617,13648,26.0,0,1,0,55.93,0.277088038389772,0.85839595405103,6
8823,14037,18.7489547729492,0,1,0,19.3,0.467221045643182,0.490239183150939,7
7998,12362,26.0,0,1,0,64.78,0.264637716811817,0.919664082226596,6
8812,14016,20.1,0,1,0,12.29,0.231640266725364,0.629858091723079,7
8618,13651,26.0,0,1,0,15.56,0.268927060278013,0.88656608142624,6
8842,14067,27.0627613067627,0,1,0,12.65,0.256017872258091,0.887918853346789,6
8813,14019,20.1,0,1,0,9.03,0.229618352552936,0.619210310856839,7
1431,1715,20.4665279388428,0,2,0,43.71,0.334697887639517,0.195898878502428,1
3217,4209,25.8514652252197,0,2,0,46.87,0.303505856562191,0.171753582131774,1
5804,8496,29.868200302124,0,2,0,10.03,0.321843359048604,0.157197711321458,3
1340,1594,21.2154808044434,0,2,0,62.39,0.354401361276028,0.170803857179605,1
2120,2694,23.0,0,1,0,17.53,0.607316696418213,0.61847474125292,7
1069,1207,21.884937286377,0,2,0,45.62,0.635376121131406,0.638086941105861,5
796,816,17.824634552002,0,1,0,23.82,0.601191902624877,0.63763330539137,7
1245,1456,22.0,0,1,0,78.98,0.306109275576026,0.481661083054891,7
6372,9456,23.9979114532471,0,1,0,80.07,0.319018047370765,0.414687789720457,7
1929,2426,20.1,0,1,0,169.71,0.264919022934896,0.470137987353519,7
6105,9002,8.0,0,1,0,70.48,0.329426861982977,0.48413174736359,7
3959,5403,15.4414224624634,0,1,0,23.4,0.359625696201781,0.381658241651392,1
8374,13161,20.4665279388428,0,1,0,11.4,0.368861885658336,0.412267187064056,1
4215,5826,21.0,0,1,0,8.8,0.358858473699398,0.406512630356402,7
8789,13974,21.884937286377,0,2,0,3.93,0.369740477599021,0.397812085146435,5
1149,1322,16.9728031158447,0,3,0,27.42,0.920516534413673,0.339769820020099,3
3964,5409,22.5627613067627,0,2,0,45.61,0.884990514349038,0.335581867787386,1
4497,6338,18.1694564819336,0,2,0,44.07,0.921482193277304,0.352533678167945,1
8268,12896,27.8891220092773,0,2,0,8.17,0.906356945535378,0.332831627209832,5
5176,7434,20.8493728637695,0,2,0,28.78,0.896792086551279,0.362255142766436,3
7491,11396,19.5836811065674,0,2,0,9.47,0.382577094073634,0.405722508587808,5
684,658,18.0,0,1,0,22.07,0.280685572978514,0.891454418730821,6
1682,2076,25.5690383911133,0,1,0,24.22,0.27996101590666,0.887969425748781,5
5611,8204,22.6993732452393,0,1,0,5.5,0.29422618130871,0.883751572180032,5
2456,3154,22.0,0,1,0,70.91,0.309891598032393,0.919819440057661,7
7353,11174,20.7,0,1,0,10.55,0.38085795250224,0.563574216641018,6
6381,9470,17.9006271362305,0,1,0,24.64,0.386213198302831,0.551481581794446,1
4606,6526,20.4665279388428,0,1,0,44.0,0.39399926426967,0.584564705474554,1
981,1085,21.0,0,1,0,45.71,0.55178409243654,0.648161566718371,7
3669,4932,17.824634552002,0,1,0,20.45,0.517746669837432,0.652566514067965,7
3371,4451,20.1,0,1,0,58.44,0.536126013359963,0.617578077075881,7
1092,1242,13.0,0,1,0,29.86,0.486195137016779,0.601482226156106,6
2212,2821,18.7489547729492,0,1,0,34.18,0.475529576252343,0.569127529755125,6
3165,4147,20.1,0,1,0,69.82,0.508765667366974,0.580529970009805,7
8407,13230,20.7,0,1,0,9.79,0.443502362835202,0.903731777479004,6
4947,7064,22.5627613067627,0,2,0,9.98,0.612596004620154,0.222535730891808,1
6883,10389,22.5627613067627,0,2,0,55.18,0.638898091381487,0.22894393293534,1
3875,5254,17.9006271362305,0,1,0,33.51,0.400701951479585,0.620923471922248,1
3877,5256,20.7,0,1,0,8.05,0.397930094863032,0.63557170264045,6
8602,13624,20.4665279388428,0,1,0,37.23,0.411041685131649,0.654826103871835,1
2230,2849,20.1,0,1,0,66.12,0.436461507436395,0.631222741641046,7
6437,9583,17.8329849243164,0,1,0,20.66,0.541719245305459,0.568516999874268,7
1417,1691,20.1,0,1,0,69.51,0.508765667366974,0.580529970009805,7
8282,12925,21.9790802001953,0,1,0,6.53,0.677019275103433,0.241689244736595,6
3812,5142,27.5313816070557,0,1,0,7.05,0.683740301060463,0.224048518681678,6
8176,12720,22.5627613067627,0,2,0,8.12,0.673995760016157,0.235876409433889,1
3483,4648,21.2154808044434,0,2,0,10.06,0.687445550361932,0.231851378215599,1
7289,11058,22.6694564819336,0,1,0,84.51,0.47856534245785,0.23520428721259,6
2995,3891,22.5627613067627,0,2,0,15.17,0.484152455221865,0.198428789788134,1
4488,6320,21.2154808044434,0,2,0,66.73,0.518310797613186,0.194831268410267,1
8447,13312,26.7343101501465,0,1,0,97.49,0.512894094150891,0.146986511212284,6
1427,1709,22.6993732452393,0,2,0,40.69,0.0888071710861636,0.893685480093535,5
1135,1302,20.1,0,1,0,86.55,0.0950950677509669,0.511958250445363,7
2816,3651,24.0,0,1,0,49.28,0.0703765989713455,0.549877091942305,7
1499,1807,17.0,0,1,0,46.06,0.719735169922401,0.926568389851923,7
8087,12528,20.3598327636719,0,1,0,29.75,0.45404284189122,0.928394802535246,1
904,973,18.7489547729492,0,1,0,49.22,0.592658090137395,0.888230484273061,6
908,978,18.6422595977783,0,1,0,92.61,0.65045755680955,0.940512325197885,3
8322,13025,20.1,0,1,0,16.07,0.280274393858152,0.358649510681823,7
721,712,23.0,0,1,0,228.71,0.180840273270609,0.341073388347697,7
8364,13135,19.7928867340088,0,1,0,20.71,0.0318529741725072,0.224075343260894,6
1695,2093,20.1,0,1,0,15.18,0.217813084002559,0.255755649712272,7
7685,11753,20.1,0,1,0,30.26,0.409120835132089,0.386367362980286,7
1558,1884,6.7,0,1,0,11.14,0.11431782715165,0.636756576800682,7
4823,6861,20.1,0,1,0,43.77,0.308229596122119,0.643391506809571,7
3732,5016,25.7112979888916,0,2,0,43.29,0.0668272377478346,0.131291954367738,1
3838,5185,20.1,0,1,0,159.5,0.209827054060945,0.0732676063443945,7
641,593,20.1,0,1,0,155.39,0.256866834336708,0.077292110469253,7
4062,5579,24.5782890319824,0,2,0,52.48,0.325295308475223,0.11697605015756,3
8448,13313,22.6966533660889,0,1,0,97.51,0.512894094150891,0.146986511212284,6
3618,4855,15.0,0,1,0,41.08,0.567623278137551,0.176780328546001,7
7600,11581,20.1,0,1,0,42.32,0.659277433813821,0.184009885729891,7
3764,5063,28.458158493042,0,1,0,86.59,0.696703914886248,0.171101428185063,6
7529,11459,20.1,0,1,0,70.95,0.768062840861248,0.167922725729249,7
6200,9167,20.1,0,1,0,59.42,0.742348616445225,0.202822083870601,7
579,505,21.8242683410645,0,1,0,44.78,0.856015322408925,0.180226569919052,6
5555,8100,18.6715488433838,0,2,0,70.34,0.973035309942144,0.413191051732363,1
4427,6203,20.1,0,1,0,44.65,0.894357182343299,0.487718007730119,7
2457,3155,16.0,0,1,0,70.87,0.309891598032393,0.919819440057661,7
5934,8712,20.1,0,1,0,62.85,0.338399768538009,0.909923932357271,7
1579,1915,20.1,0,1,0,56.09,0.0703188473920707,0.776353702915591,7
3129,4101,26.0,0,1,0,63.48,0.0612345643496689,0.62981342358864,6
3672,4935,6.7,0,1,0,29.42,0.17547484942171,0.598726432707254,7
2361,3029,19.0,0,1,0,53.2,0.825634651828915,0.882130963064564,6
4692,6645,21.5523014068604,0,1,0,106.49,0.785281306176812,0.735471646346051,5
1856,2315,16.8493728637695,0,1,0,261.7,0.880060350932388,0.649833140492381,6
6347,9416,26.8200836181641,0,2,0,62.47,0.923687959817728,0.302277507723727,5
3163,4143,18.7656898498535,0,1,0,44.62,0.892775349766243,0.263498093673499,6
